IDvec,vehNum,time,Tm,X,V,A,timeGap
"ACC_5","1",0,0,0,0,0,NaN
"ACC_5","1",2.2731620858893,0.59608424571062,0.000467512151557822,0.00679839490567638,0.0721591393254951,4.83782184577893
"ACC_5","1",2.7502170447821,1.22286949232805,0.0219959585390992,0.10636689197576,0.35573500556187,2.15865082115845
"ACC_5","1",3.23025290328324,1.73873688432094,0.125037794925442,0.345576003364365,0.643912277235912,1.62693781233875
"ACC_5","1",3.71371320825117,2.20485909903679,0.379692294777929,0.732670697919885,0.948792792255236,1.41352633352407
"ACC_5","1",4.21526145730054,2.46047181474612,0.877385891363661,1.27168076600305,1.18675011446213,1.27123792090544
"ACC_5","1",4.7119227166534,2.57622106678418,1.66335196918375,1.90791658621795,1.36308963801114,1.17822250213086
"ACC_5","1",5.1688288982682,2.6533511201375,2.68137736570608,2.55588960708615,1.46319061757644,1.11327879449461
"ACC_5","1",5.6723913268142,2.63536292345418,4.15687570844514,3.30902350412539,1.51932428343287,1.056600677818
"ACC_5","1",6.17562194892801,2.59806294329334,6.01560663864346,4.07977569889889,1.53884614541939,1.01107727622855
"ACC_5","1",6.63643070710099,2.61011238715652,8.05911168590686,4.78943238340315,1.53844757426306,0.976505882015234
"ACC_5","1",7.13923375478451,2.48079411270077,10.6614595063712,5.56098835023529,1.52548339335277,0.944319573690424
"ACC_5","1",7.61787673354234,2.39760441686676,13.4958872438753,6.27749465234303,1.46154651520991,0.91538388285392
"ACC_5","1",8.10459978204211,2.20846100667047,16.7216443869421,6.9717088687608,1.38876041360695,0.889165698309487
"ACC_5","1",8.60643169659283,1.9145038645837,20.3906203420549,7.64060908617437,1.27126499662662,0.863088368185932
"ACC_5","1",9.09020849550836,1.93638326341664,24.2313740322439,8.22907144792608,1.16371959741829,0.840553103644258
"ACC_5","1",9.56631021798956,1.7005069600891,28.2780077647211,8.76337172607561,1.08216520230097,0.821102565564746
"ACC_5","1",10.0341573895038,1.63853807776571,32.4941138530729,9.25567186256636,1.02594849661108,0.80458605257375
"ACC_5","1",10.5376383163281,1.61630414168202,37.2824918113179,9.76244958424707,0.990447835407056,0.789435120908694
"ACC_5","1",11.0341619632796,1.62249762369121,42.2510249896691,10.2493868507901,0.972446054798438,0.776710080791055
"ACC_5","1",11.5,1.42974766409346,47.1298580004732,10.693352996227,0.925961189974968,0.764963854666614
"ACC_5","1",12,1.33515882368788,52.5895768077177,11.1402539716678,0.86326549620563,0.752812966208464
"ACC_5","1",12.5,1.05807327546198,58.2643138089988,11.550612525335,0.768874087431274,0.740327502355453
"ACC_5","1",12.9713361802579,0.943126713030335,63.7901772954087,11.8894421761023,0.672606983631479,0.728637159844941
"ACC_5","1",13.4778592228648,0.699170930664661,69.8944785713345,12.2040104215813,0.564362627298579,0.716230775471099
"ACC_5","1",13.9487822273593,0.604623212801227,75.7004234040557,12.4462269475607,0.469255362487597,0.705049922296162
"ACC_5","1",14.440820697179,0.599951825971631,81.8784008451472,12.6608907191902,0.41225458845262,0.694977200961924
"ACC_5","1",14.9484909798189,0.612368304194463,88.3579204265502,12.86394192047,0.392457859706444,0.686548176571733
"ACC_5","1",15.4135651692246,0.64905045368435,94.3828524655442,13.0454373809262,0.389925593052619,0.68021497911001
"ACC_5","1",15.9050632040742,0.654837899298965,100.841885447332,13.2379761184503,0.394456457380271,0.674678354113712
"ACC_5","1",16.3785472104951,0.53574038535244,107.154040013791,13.4236153697978,0.382179592595172,0.669685505043306
"ACC_5","1",16.8849298406695,0.474063901024412,113.998841712901,13.6071420114902,0.342994665061714,0.664069401466532
"ACC_5","1",17.370380421905,0.488982543576208,120.643601270541,13.7665503107445,0.319098999151871,0.659290432344552
"ACC_5","1",17.8402635086742,0.517967974469034,127.147261539053,13.9152847987238,0.316282530815101,0.655605370944747
"ACC_5","1",18.3566246000874,0.427781635162534,134.374824540477,14.0788817564786,0.316104651865282,0.652179917570476
"ACC_5","1",18.8371701896457,0.458570091916519,141.176453100051,14.228347735305,0.307007863605884,0.649197315035441
"ACC_5","1",19.306883707444,0.468311730425365,147.893253505802,14.3706823262657,0.300161331645869,0.646604957706132
"ACC_5","1",19.8133928328186,0.472313211381502,155.210423302095,14.5215685134531,0.296633872826205,0.644199662887087
"ACC_5","1",20.2716431509469,0.410233395323528,161.896003126658,14.6568703048048,0.292852761094782,0.642252415926206
"ACC_5","1",20.7778249340939,0.38240428992748,169.351919574779,14.801355913309,0.278814958863613,0.640039046235044
"ACC_5","1",21.2769159204346,0.413879634917599,176.773270996309,14.9371431084099,0.266788800050696,0.638009988312
"ACC_5","1",21.7372088553466,0.373809514663344,183.676722862977,15.0582721355207,0.260855220660928,0.63635809903248
"ACC_5","1",22.2477259260223,0.277596307116048,191.397968089388,15.189979109956,0.255455897050684,0.634704006725981
"ACC_5","1",22.7212565719199,0.250376521431942,198.618881271479,15.3070268596086,0.241001170115458,0.633043973619801
"ACC_5","1",23.2022465242602,0.265035229231723,206.008598088374,15.4188181987668,0.223284520173647,0.631312821639294
"ACC_5","1",23.7119220681617,0.147962394774632,213.894594659503,15.5231045021951,0.186340060348243,0.628918914205089
"ACC_5","1",24.1746643062133,0.166943280633006,221.096494722368,15.6015525049725,0.154223334164101,0.626618322933313
"ACC_5","1",24.6691211647796,0.0970167433766154,228.828180162362,15.6690441901018,0.120201094384997,0.624003013947854
"ACC_5","1",25.1750898384905,0.167928246074109,236.770362311932,15.7230763332472,0.100992631702003,0.621618375493129
"ACC_5","1",25.6525409839308,0.241420684838169,244.289971596987,15.7790790071565,0.140679932605459,0.621003006670197
"ACC_5","1",26.1357986223963,0.287555822786934,251.933633868106,15.8586789385061,0.186021568524271,0.621254434793185
"ACC_5","1",26.6123811775885,0.0985878425974871,259.512629122313,15.9457521055416,0.173640958946559,0.620550084713359
"ACC_5","1",27.1074060537307,0.0299563595041019,267.425918785048,16.0226130346078,0.13757172401788,0.619086125428326
"ACC_5","1",27.6112807212881,-0.0782782990159374,275.514047345718,16.0754064461701,0.0705498048441643,0.616450106365102
"ACC_5","1",28.0769668265508,-0.205397203076608,283.005498695805,16.0938841004514,0.0119892343945181,0.613511741143244
"ACC_5","1",28.5871441464285,-0.484881348519491,291.213994860963,16.0771509034235,-0.0787738422493705,0.609081721682215
"ACC_5","1",29.0695306194857,-0.456326606182194,298.956725375667,16.0182037537067,-0.158971639545017,0.604341921839303
"ACC_5","1",29.5330539239137,-0.399117020571466,306.36264133821,15.9336296324906,-0.199231682171867,0.600252454905005
"ACC_5","1",30.0383719754024,-0.385779716076431,314.38788514989,15.8282619918416,-0.214276586923195,0.596535376308764
"ACC_5","1",30.5,-0.403361259123833,321.67166923901,15.7285173476315,-0.216084432693448,0.593716230994559
"ACC_5","1",31,-0.365412507802966,329.508946667981,15.6208270919121,-0.213526625739074,0.591183253821195
"ACC_5","1",31.5,-0.106490439065707,337.29405406496,15.5243473452748,-0.159242917693191,0.590470736461002
"ACC_5","1",31.9918542876158,-0.0555790092461417,344.913791434555,15.4659450613514,-0.078860602503352,0.591566018212572
"ACC_5","1",32.4732498452923,0.0726548744451996,352.352547778784,15.4445938431406,-0.0100300617127741,0.593501496204574
"ACC_5","1",32.9487040889502,0.0937225066214122,359.696728184544,15.4528616656903,0.0425022193942173,0.595782364417333
"ACC_5","1",33.4492376137537,0.208838328953391,367.438437903587,15.4845308163493,0.0844730273131061,0.598340675941635
"ACC_5","1",33.9402202081105,0.219641921548345,375.052694748041,15.5345634344135,0.117563568841919,0.600899188524134
"ACC_5","1",34.4164058360702,0.357638381477998,382.464536702944,15.5988651624458,0.159377107698517,0.603745121914189
"ACC_5","1",34.9133261861916,0.455525501064635,390.237973125916,15.6922616291324,0.215267310568801,0.607313920199883
"ACC_5","1",35.4049109583213,0.393648419299093,397.979637665444,15.8065908023776,0.24119640241338,0.610344051783677
"ACC_5","1",35.8785677767766,0.349055458497348,405.49346516067,15.9197264685249,0.234458610157298,0.612272482707152
"ACC_5","1",36.3848441815353,0.185021485410245,413.582415331733,16.03211041949,0.201047686515584,0.613181501684276
"ACC_5","1",36.8372930882098,0.0936732005466947,420.854864600379,16.1109143762621,0.148227326713827,0.612762945380412
"ACC_5","1",37.3402378518207,0.140591508635475,428.97436233719,16.1737038460705,0.110478916108128,0.61203685342174
"ACC_5","1",37.8564014061281,0.120185007477957,437.337100495231,16.2297637065589,0.110971902741486,0.611873236379282
"ACC_5","1",38.3050343383149,0.137351800640431,444.629600796882,16.2803639895775,0.113771852460678,0.611850076034513
"ACC_5","1",38.8066787327811,0.139652264579792,452.810556847001,16.3355499141227,0.106131946170312,0.611574620585605
"ACC_5","1",39.2765980682125,0.140048391590966,460.49834992009,16.3834765213869,0.0984161940403776,0.611226466738452
"ACC_5","1",39.7720311321444,0.100649585946545,468.627073138813,16.430666843079,0.0931084931545816,0.610854880174143
"ACC_5","1",40.2772749529475,0.0703719763500485,476.940203616344,16.4761887495293,0.0860603776910372,0.610419440789585
"ACC_5","1",40.7488987673787,0.0540735468178011,484.719732887124,16.5129628543097,0.0703259319185301,0.609730417762072
"ACC_5","1",41.2371116125607,0.00335850325542375,492.789301946435,16.5432987852615,0.0535877621479424,0.608870831060268
"ACC_5","1",41.7470218999734,-0.0766617123446145,501.230759712472,16.5641832866923,0.0297381935307973,0.607661367142403
"ACC_5","1",42.2211349583855,-0.0958246185150982,509.086577724709,16.5734004277322,0.01200271812703,0.606491972620361
"ACC_5","1",42.7021150085459,-0.0464888263331416,517.058852303657,16.5758221232218,0.000284187676020703,0.605398681968711
"ACC_5","1",43.1734257841643,-0.043053544971242,524.870963993031,16.5743007385956,-0.00547668093458482,0.604463284235861
"ACC_5","1",43.6756472053786,-0.0280768943100348,533.194075475407,16.5706759998117,-0.00811184418852834,0.603620968896405
"ACC_5","1",44.1684974203936,-0.0422541318476437,541.359905438541,16.5664530320854,-0.00837026740870333,0.602937537843893
"ACC_5","1",44.6375540047414,-0.028208912456281,549.129571218841,16.5624895448589,-0.00797671829571056,0.602401732148085
"ACC_5","1",45.1391230748472,-0.0166488662524311,557.435818045617,16.5586383132002,-0.00710596702119527,0.601933439685537
"ACC_5","1",45.6033743497409,-0.0482671446303539,565.122449703208,16.5555342872187,-0.00576345200597067,0.601580482240214
"ACC_5","1",46.1064755532108,-0.0157766679272808,573.450824160063,16.5527113481049,-0.00434187561992619,0.601283967923471
"ACC_5","1",46.6133561910871,0.0265491085687931,581.840969387942,16.5535015630621,0.00950837224472308,0.601378411376686
"ACC_5","1",47.0692528678242,0.0462270177999581,589.389135993956,16.561081818444,0.0240483489634176,0.601695974975458
"ACC_5","1",47.575415851012,0.0973188569228893,597.77571476423,16.5787965956079,0.0476421914842128,0.602427926547493
"ACC_5","1",48.0875906056104,0.207941509961618,606.274207588441,16.6090357858814,0.0703070154908371,0.603413695345643
"ACC_5","1",48.5342830135141,0.315416349622995,613.701668204814,16.6497405120544,0.115289490363675,0.605060450381379
"ACC_5","1",49.0333323182457,0.389554625339896,622.027414085643,16.7211562848754,0.168858433494366,0.607450966383521
"ACC_5","1",49.5,0.543670682558445,629.851171055243,16.8143025683066,0.233848132365326,0.610421627841044
"ACC_5","1",50,0.632587885159942,638.290570606459,16.9489554922236,0.301320408357541,0.614053241510002
"ACC_5","2",0,0,0,0,0,NaN
"ACC_5","2",2.2731620858893,0.0169933608479876,2.52763709197498e-06,5.69631930417139e-05,0.00105564291808218,8.16289413631255
"ACC_5","2",2.7502170447821,0.236725295013436,0.00093265148641918,0.00685862691550137,0.0400547494432386,3.07106762216126
"ACC_5","2",3.23025290328324,0.643489313211241,0.0129151804557643,0.0534409769581292,0.169377994777105,2.09806446011504
"ACC_5","2",3.71371320825117,1.1479154954326,0.0661428721585275,0.184011485043657,0.383145963237955,1.70396658961266
"ACC_5","2",4.21526145730054,1.67551305726366,0.217928033878104,0.444585208149272,0.661246907273599,1.48331038774493
"ACC_5","2",4.7119227166534,2.11651494088032,0.532014666459938,0.843578793569673,0.942993660510829,1.3411163383286
"ACC_5","2",5.1688288982682,2.4189633900792,1.02429357028486,1.32899199338083,1.17561357172845,1.24687267016994
"ACC_5","2",5.6723913268142,2.63696412478563,1.8518409170813,1.97490510599936,1.3795207284372,1.16716230281729
"ACC_5","2",6.17562194892801,2.74748981239615,3.0269323677837,2.70704411564324,1.5198104501955,1.10403604196513
"ACC_5","2",6.63643070710099,2.77169614367455,4.43884409371931,3.42682639380568,1.59686624108603,1.05644908033028
"ACC_5","2",7.13923375478451,2.76275177980562,6.36579129029426,4.24128610501882,1.63638173598132,1.01282208031043
"ACC_5","2",7.61787673354234,2.66491008487717,8.58374132177929,5.02663048768269,1.63989145775277,0.977224391992374
"ACC_5","2",8.10459978204211,2.54737609321665,11.2235802838452,5.81812526952962,1.60755077403779,0.944988952350515
"ACC_5","2",8.60643169659283,2.38698605279831,14.3432673410278,6.60958055221567,1.541744084822,0.914937484043513
"ACC_5","2",9.09020849550836,2.08492121047249,17.7178349212514,7.33378231360142,1.44932375127121,0.888155501822344
"ACC_5","2",9.56631021798956,1.97121112995587,21.3695769408527,7.99774350028464,1.33988880481621,0.863797497834552
"ACC_5","2",10.0341573895038,1.81970140398315,25.2539401113867,8.59914213964618,1.23256011715166,0.841964654625896
"ACC_5","2",10.5376383163281,1.69393281351545,29.7351519569911,9.19324417875356,1.1310029135628,0.820965886206897
"ACC_5","2",11.0341619632796,1.59335638680379,34.4357798632609,9.73447914705283,1.05355529274571,0.802841632135436
"ACC_5","2",11.5,1.54859365604731,39.0826990564236,10.2122035466538,1.00019261190288,0.787994374307821
"ACC_5","2",12,1.46836036033882,44.3116707718346,10.6993874898568,0.948441034857373,0.773680366631328
"ACC_5","2",12.5,1.30424262723291,49.7776448729791,11.1597976119424,0.892202078210618,0.760467996922974
"ACC_5","2",12.9713361802579,1.15808451071424,55.1343408979692,11.5646664456805,0.82403550539425,0.74847263758935
"ACC_5","2",13.4778592228648,0.989915079769272,61.0941005274098,11.9598703100057,0.735228509476826,0.735825541232027
"ACC_5","2",13.9487822273593,0.832672004672251,66.8043663610215,12.284109289613,0.641011844833006,0.72419227420553
"ACC_5","2",14.440820697179,0.63200876059728,72.9220473630354,12.5742132486173,0.540034214835455,0.712279432917736
"ACC_5","2",14.9484909798189,0.50799425939703,79.3710118396519,12.8243116016799,0.450999552536992,0.700771227807745
"ACC_5","2",15.4135651692246,0.541514831876853,85.3816563302141,13.0193594095342,0.393090745502135,0.691370124457771
"ACC_5","2",15.9050632040742,0.496087294698919,91.8264707819013,13.2030117363581,0.359073042792293,0.68283016371214
"ACC_5","2",16.3785472104951,0.495180906390564,98.1174240972135,13.3689453080193,0.345389813351968,0.675940824678009
"ACC_5","2",16.8849298406695,0.490262096567186,104.931068633394,13.5413370849054,0.336012744515621,0.669636463714865
"ACC_5","2",17.370380421905,0.453885012089087,111.543737240832,13.7008679185116,0.321125087464681,0.664181574760917
"ACC_5","2",17.8402635086742,0.449130796980112,118.016325306027,13.8476201541395,0.304662705800793,0.659386676655518
"ACC_5","2",18.3566246000874,0.353890173640849,125.206660000133,14.0013733509458,0.293786427515842,0.654804661695872
"ACC_5","2",18.8371701896457,0.420276496303133,131.96850265622,14.1405332190843,0.287598263788843,0.65117420263926
"ACC_5","2",19.306883707444,0.43570238502914,138.642029069693,14.2744666482326,0.283584622135231,0.648095978931322
"ACC_5","2",19.8133928328186,0.436249957138415,145.908362129461,14.4170560796133,0.280159654924507,0.645212248691203
"ACC_5","2",20.2716431509469,0.391144704718204,152.544294642227,14.5448297343618,0.278688760680702,0.642957577037711
"ACC_5","2",20.7778249340939,0.384498462043864,159.942156755646,14.6850157700048,0.276227926270063,0.640773082338359
"ACC_5","2",21.2769159204346,0.421236073020901,167.305441669439,14.8213026986886,0.270220491451861,0.638798729055562
"ACC_5","2",21.7372088553466,0.362692408682179,174.155955916264,14.9440455684079,0.263782050379034,0.637094346583102
"ACC_5","2",22.2477259260223,0.283892142599387,181.819108445344,15.0764460256477,0.257110758516858,0.635352630702818
"ACC_5","2",22.7212565719199,0.275403890031055,188.986711784622,15.1960317503131,0.250367724804964,0.633860842430711
"ACC_5","2",23.2022465242602,0.335135935800078,196.324348955042,15.3137977702033,0.240601001559055,0.632387163436003
"ACC_5","2",23.7119220681617,0.258966857620996,204.160075757058,15.4328823516643,0.226653942380116,0.630764796920448
"ACC_5","2",24.1746643062133,0.275386180656945,211.325024417824,15.5328396606379,0.20513369926883,0.629084605135421
"ACC_5","2",24.6691211647796,0.201635878470405,219.029290388478,15.6273296367879,0.176613220897946,0.627035456577119
"ACC_5","2",25.1750898384905,0.142105048378085,226.957408035521,15.7082511924264,0.14372828851726,0.624700621106834
"ACC_5","2",25.6525409839308,0.0674929411546694,234.472597484286,15.7702091586379,0.119882245630644,0.622526563468129
"ACC_5","2",26.1357986223963,0.166401720266793,242.107218504545,15.8260943789343,0.117300705419528,0.620899580672368
"ACC_5","2",26.6123811775885,0.153158109750628,249.663469263295,15.8853735682096,0.134270745702533,0.620014368357623
"ACC_5","2",27.1074060537307,0.180843452118609,257.54408588216,15.954899414216,0.146047514169319,0.619360401237249
"ACC_5","2",27.6112807212881,0.153645265731822,265.60176859644,16.027409075455,0.138844104296029,0.618457961771177
"ACC_5","2",28.0769668265508,0.0635297383012436,273.079672881182,16.0859942496222,0.110226903198071,0.617047703772293
"ACC_5","2",28.5871441464285,-0.091741329236577,281.298671280678,16.1298008752632,0.0592079789268319,0.614720767910442
"ACC_5","2",29.0695306194857,-0.192621263720179,289.083831355175,16.142465270907,-0.00839199771990318,0.611610051798339
"ACC_5","2",29.5330539239137,-0.295338320789328,296.562714195114,16.1216055808898,-0.0813347913743843,0.607875381513638
"ACC_5","2",30.0383719754024,-0.37862731624145,304.695689082789,16.0619817989095,-0.151669284935261,0.60342467003411
"ACC_5","2",30.5,-0.424148456199746,312.092374566346,15.9805443818546,-0.197800044966972,0.599434815471052
"ACC_5","2",31,-0.425504781330463,320.056459800073,15.87332323251,-0.22763346865299,0.595495141719799
"ACC_5","2",31.5,-0.394030820591761,327.963996677628,15.7559279125173,-0.238098548237985,0.592161720917687
"ACC_5","2",31.9918542876158,-0.325234777913426,335.685242506136,15.6420995238399,-0.218845881828513,0.589981473673269
"ACC_5","2",32.4732498452923,-0.185213526705482,343.191476729347,15.5469953660232,-0.171918456509503,0.589250259214623
"ACC_5","2",32.9487040889502,-0.069524090537924,350.566180080422,15.479704906242,-0.109108001426984,0.589839932958942
"ACC_5","2",33.4492376137537,0.0605353350119062,358.303504202296,15.4423780165776,-0.0401757336400902,0.591549675282195
"ACC_5","2",33.9402202081105,0.139456933497482,365.883173026911,15.4382334251438,0.0222317103401529,0.593948897429942
