IDvec,vehNum,time,Tm,X,V,A,timeGap
"ACC_5","2",34.4164058360702,0.198170534240967,373.239182833245,15.4614385305997,0.0744282470919793,0.596668534524884
"ACC_5","2",34.9133261861916,0.311038765845164,380.933543808809,15.5109976883221,0.125606848327564,0.59986014465797
"ACC_5","2",35.4049109583213,0.385417404313066,388.575787948613,15.5855357964686,0.177468269108469,0.603370319739774
"ACC_5","2",35.8785677767766,0.420663387049957,395.979551432272,15.6798557982806,0.21852069352363,0.606760282160327
"ACC_5","2",36.3848441815353,0.41801327229619,403.947149003249,15.7974563671529,0.242366191792313,0.609925174315963
"ACC_5","2",36.8372930882098,0.362121353127228,411.119634320327,15.9075764701995,0.240532475103409,0.611987017525252
"ACC_5","2",37.3402378518207,0.279138473355508,419.149753365111,16.0225069076744,0.213077561744786,0.613175517956798
"ACC_5","2",37.8564014061281,0.209692818162746,427.446665583555,16.1225857719422,0.175294116814503,0.613452150391932
"ACC_5","2",38.3050343383149,0.19667117038425,434.696470527828,16.195034028554,0.149581258993988,0.61334420486797
"ACC_5","2",38.8066787327811,0.186279754604837,442.83857113236,16.2650760937292,0.131101269098036,0.613091857497373
"ACC_5","2",39.2765980682125,0.173327445387471,450.495835602199,16.3236563217446,0.118731379016187,0.612761878879204
"ACC_5","2",39.7720311321444,0.15724615698326,458.597227921529,16.3797471144889,0.108066906189488,0.612332116434926
"ACC_5","2",40.2772749529475,0.147397835846107,466.886382605174,16.431994877917,0.0991152163686152,0.611844215256056
"ACC_5","2",40.7488987673787,0.13143944105276,474.646834410096,16.4768624961111,0.0908867416870665,0.611335955459052
"ACC_5","2",41.2371116125607,0.107939377986595,482.701469619496,16.5186433902754,0.0797909294087002,0.610693753027996
"ACC_5","2",41.7470218999734,0.0766392610323101,491.134258048908,16.5556387023949,0.0645029611873958,0.609852742322988
"ACC_5","2",42.2211349583855,0.0434320315316863,498.990110383826,16.5820935454459,0.0465508814923208,0.608877721815503
"ACC_5","2",42.7021150085459,0.00999694688690433,506.97041162133,16.5998663597615,0.0273911234004779,0.607742283201844
"ACC_5","2",43.1734257841643,-0.0104166277742097,514.796506101608,16.6087352667422,0.0107397421702554,0.606575860811991
"ACC_5","2",43.6756472053786,-0.02424506814988,523.138512764263,16.6105785941827,-0.00262337658120701,0.605371008248074
"ACC_5","2",44.1684974203936,-0.0259845338166762,531.324338412681,16.6070443978554,-0.0110431189081971,0.604295790716132
"ACC_5","2",44.6375540047414,-0.0279093412419227,539.112587411347,16.6007688172713,-0.0152680090950281,0.603404813219983
"ACC_5","2",45.1391230748472,-0.0272486624499411,547.437010831343,16.5926300549414,-0.0168164263421485,0.602605324241329
"ACC_5","2",45.6033743497409,-0.0152504619696909,555.138350192301,16.5848597688548,-0.0165657211755015,0.602000839926067
"ACC_5","2",46.1064755532108,-0.0143707205033342,563.480182602145,16.5769133038641,-0.0150677551063438,0.601477571556951
"ACC_5","2",46.6133561910871,-0.00228642050131925,571.880869608228,16.5699458472115,-0.0120474622773163,0.601094286701623
"ACC_5","2",47.0692528678242,0.0218644228522741,579.434001828397,16.5658434949597,-0.00542745052007416,0.600943391055707
"ACC_5","2",47.575415851012,0.0553737239414792,587.818807772047,16.5660560663323,0.00694738329464737,0.601042695516349
"ACC_5","2",48.0875906056104,0.118432442622714,596.305195923659,16.5741625022934,0.0250587214833257,0.601479058951143
"ACC_5","2",48.5342830135141,0.141127248840108,603.711917794062,16.5898817103522,0.0459348902146621,0.602159230859286
"ACC_5","2",49.0333323182457,0.216311173318177,611.998087345561,16.6207534253917,0.0798063378588285,0.603421907743325
"ACC_5","2",49.5,0.306714088832214,619.764589399998,16.6674601594138,0.122022341470589,0.605166087620613
"ACC_5","2",50,0.431996925214632,628.11583997915,16.7423384088852,0.179397636504257,0.607724582959654
"ACC_5","3",0,0,0,0,0,NaN
"ACC_5","3",2.2731620858893,0.000137173830304232,6.67582988986965e-09,2.0713970413147e-07,5.58825113453516e-06,12.1703430670398
"ACC_5","3",2.7502170447821,0.0164057908966957,2.20695720584271e-05,0.000221978113506458,0.00189644716263439,4.1021247544491
"ACC_5","3",3.23025290328324,0.114502564154393,0.000804607242843571,0.00455900646855449,0.0214202799842056,2.65640623597548
"ACC_5","3",3.71371320825117,0.346197628237942,0.00750604470172289,0.0284382406597993,0.087227878097368,2.06190066953383
"ACC_5","3",4.21526145730054,0.727717735731789,0.0377471218150932,0.103724626911296,0.225668553356054,1.73710831678478
"ACC_5","3",4.7119227166534,1.19828556103799,0.124978988738928,0.264756626833446,0.433165274506459,1.53739561720987
"ACC_5","3",5.1688288982682,1.65151590103047,0.299051689285062,0.515069912149519,0.667308916279863,1.40804551749718
"ACC_5","3",5.6723913268142,2.11038352552115,0.654618796890199,0.920237817700862,0.941969386597085,1.3009920883085
"ACC_5","3",6.17562194892801,2.47981647720497,1.24821614184527,1.46063282475568,1.20054173998765,1.21777095228293
"ACC_5","3",6.63643070710099,2.72186019288113,2.05621357853676,2.06162484816341,1.40075007049096,1.15570517948749
"ACC_5","3",7.13923375478451,2.8809757515142,3.27744763595115,2.80993114708722,1.56601761684162,1.09908161185533
"ACC_5","3",7.61787673354234,2.95022363891376,4.80622825554439,3.58629265712798,1.66938999493322,1.05331980052628
"ACC_5","3",8.10459978204211,2.94076415895077,6.75214527814677,4.4141286558462,1.72403735402491,1.01298248291344
"ACC_5","3",8.60643169659283,2.85831251312134,9.18520059579189,5.28319344214769,1.73164473966659,0.976316086419704
"ACC_5","3",9.09020849550836,2.73635132746296,11.9427550502285,6.11411215011102,1.69672200245658,0.944549221413609
"ACC_5","3",9.56631021798956,2.53732133183371,15.0436838741682,6.90665969680842,1.62692904491916,0.91591208259583
"ACC_5","3",10.0341573895038,2.3275004661687,18.4497047403471,7.64623634066363,1.53089314189307,0.889880336925225
"ACC_5","3",10.5376383163281,2.10230632031741,22.4884780905259,8.38696507354057,1.40960232278484,0.864040067285746
"ACC_5","3",11.0341619632796,1.90991950853405,26.8214732123288,9.0561593876644,1.28646139933915,0.840787614814253
"ACC_5","3",11.5,1.75679431120768,31.1757946726284,9.63012536322468,1.17985215588969,0.821059340929239
"ACC_5","3",12,1.62841725890718,36.1340865983909,10.1949154766965,1.08231452761548,0.802123783383583
"ACC_5","3",12.5,1.53493148918364,41.3633049928188,10.7151927737764,1.00082743339433,0.785271908570131
"ACC_5","3",12.9713361802579,1.43052761089895,46.5223878121561,11.1707749019291,0.932642339807,0.770936050669667
"ACC_5","3",13.4778592228648,1.298279956735,52.2972103687507,11.6248486080076,0.859132481372032,0.756731588968774
"ACC_5","3",13.9487822273593,1.14902606823639,57.8642061666127,12.0121810158049,0.784152443993923,0.74425786479956
"ACC_5","3",14.440820697179,1.00020677423317,63.8661376011725,12.376768760468,0.695680691798105,0.731686107830328
"ACC_5","3",14.9484909798189,0.839132251664228,70.2349364112248,12.7051355426607,0.596453697618898,0.719085239016176
"ACC_5","3",15.4135651692246,0.668688208096818,76.2050281399461,12.9616135463975,0.506997303049806,0.707985017252622
"ACC_5","3",15.9050632040742,0.583913943928875,82.6333670736951,13.1897091396204,0.423572391965782,0.69699063193071
"ACC_5","3",16.3785472104951,0.530692677722003,88.92350923111,13.3750590654899,0.362143707335802,0.687392468406032
"ACC_5","3",16.8849298406695,0.495232244154415,95.7408087063972,13.5468230334794,0.319333563785024,0.678407026081643
"ACC_5","3",17.370380421905,0.482311085766062,102.353711995476,13.6956478503092,0.295342188729348,0.67101792816238
"ACC_5","3",17.8402635086742,0.458445817384831,108.821103197892,13.8308544403561,0.280506895989129,0.664833987501564
"ACC_5","3",18.3566246000874,0.507800542997638,115.99965047466,13.972458888259,0.26744889034117,0.658939818617734
"ACC_5","3",18.8371701896457,0.455235671981958,122.744672709592,14.0992323789735,0.259539641941838,0.654207952511206
"ACC_5","3",19.306883707444,0.439905987003243,129.395733587756,14.2200374782266,0.254753926160154,0.650230036038525
"ACC_5","3",19.8133928328186,0.438593725290019,136.630890682561,14.3484812693487,0.252395759108331,0.646582120626101
"ACC_5","3",20.2716431509469,0.479539937530514,143.232582136514,14.464095886302,0.251582732000171,0.643781165370443
"ACC_5","3",20.7778249340939,0.48445307430436,150.586372462423,14.5919118569071,0.252361840553372,0.641162336023447
"ACC_5","3",21.2769159204346,0.438874870971445,157.900617583811,14.718451421177,0.253873259357654,0.638981902137919
"ACC_5","3",21.7372088553466,0.480982540286444,164.702334216328,14.8354071388896,0.253257204048507,0.637233721422726
"ACC_5","3",22.2477259260223,0.548799075355204,172.309073590504,14.964570255651,0.250363624392304,0.635503371789036
"ACC_5","3",22.7212565719199,0.541158814796633,179.423358212895,15.0830185100961,0.246922841143909,0.63404772495143
"ACC_5","3",23.2022465242602,0.445672760988682,186.706691400878,15.2013945104159,0.243201016531492,0.632682583665205
"ACC_5","3",23.7119220681617,0.477773136437778,194.485861922588,15.32403386199,0.236099644374858,0.631309870599121
"ACC_5","3",24.1746643062133,0.3745397171345,201.602036501927,15.4318292621033,0.22799163519132,0.630060620212711
"ACC_5","3",24.6691211647796,0.358841156915323,209.259763504204,15.5412584460711,0.212991844382046,0.628618777441623
"ACC_5","3",25.1750898384905,0.316196405131519,217.149609365881,15.6440042272823,0.191130266290404,0.62693659034789
"ACC_5","3",25.6525409839308,0.367648324197044,224.639749898275,15.729483104827,0.164262943987642,0.625122104806727
"ACC_5","3",26.1357986223963,0.262285741175031,232.2594348896,15.8030761018128,0.138655032572873,0.623156121725854
"ACC_5","3",26.6123811775885,0.353405386964927,239.805960779955,15.8648825221109,0.120112902180686,0.621341410476993
"ACC_5","3",27.1074060537307,0.318642447085002,247.674078130432,15.9235521862081,0.116052121386926,0.619837058735965
"ACC_5","3",27.6112807212881,0.281798953818124,255.712566755569,15.9835250503285,0.120648301005237,0.618712193319794
"ACC_5","3",28.0769668265508,0.27381964395566,263.169155106726,16.0407403657476,0.122446816573369,0.617834186482936
"ACC_5","3",28.5871441464285,0.292212221281194,271.368539546891,16.1016925097804,0.111499304887481,0.616713536651882
"ACC_5","3",29.0695306194857,0.123246469155712,279.148048274686,16.1504250636295,0.0854866553350543,0.615202574628482
"ACC_5","3",29.5330539239137,-0.0268076648740241,286.641984204272,16.1808868825708,0.0424316759691511,0.61311410572484
"ACC_5","3",30.0383719754024,-0.158658454976026,294.821342856004,16.1868404280372,-0.0213492765550056,0.610023078357051
"ACC_5","3",30.5,-0.241779254101127,302.289093576514,16.162142589282,-0.0864251600759947,0.606558253998619
"ACC_5","3",31,-0.358052576713668,310.356568110861,16.1022481724433,-0.152174647631137,0.60239362760616
"ACC_5","3",31.5,-0.423313427770773,318.386318436444,16.0123360931452,-0.205033845071266,0.598143717785451
"ACC_5","3",31.9918542876158,-0.330164757563206,326.235689558569,15.9023621344434,-0.239950182847086,0.594223227195894
"ACC_5","3",32.4732498452923,-0.338162895385236,333.862718808551,15.7840262116292,-0.249290842579425,0.591025242591289
"ACC_5","3",32.9487040889502,-0.216177395169697,341.339572143211,15.6686992899265,-0.233396007430131,0.588856022218946
"ACC_5","3",33.4492376137537,-0.18076676386344,349.154722216154,15.5621686777765,-0.189850770049422,0.587886057243844
"ACC_5","3",33.9402202081105,-0.0123290794175119,356.77488741179,15.4831924535304,-0.130825784822909,0.588269224351362
"ACC_5","3",34.4164058360702,0.166889199985499,364.135442841219,15.4366661931721,-0.0662304409739627,0.589747804228107
"ACC_5","3",34.9133261861916,0.159024639767967,371.801059512609,15.4215067771329,0.00328681904015631,0.5921914394086
"ACC_5","3",35.4049109583213,0.297842136601988,379.385093686053,15.439251350904,0.0676232890523717,0.595281082850077
"ACC_5","3",35.8785677767766,0.399326702048552,386.707896978996,15.4857307853384,0.126721571593269,0.598722435627876
"ACC_5","3",36.3848441815353,0.455716040715649,394.566802083255,15.5649732114939,0.18350877671664,0.602657440686572
"ACC_5","3",36.8372930882098,0.496536605570574,401.629448170248,15.6576613718895,0.222931122211496,0.606104955566187
"ACC_5","3",37.3402378518207,0.469323674791887,409.533937614343,15.7772706152822,0.248022404901971,0.609472701916756
"ACC_5","3",37.8564014061281,0.516899883277533,417.710972888794,15.9066848469517,0.247670521671014,0.612050391922311
"ACC_5","3",38.3050343383149,0.40538702107614,424.871833723172,16.0151182664862,0.231748230117229,0.613460146917294
"ACC_5","3",38.8066787327811,0.312526864110049,432.933861769358,16.1249637410362,0.204416640858866,0.614246923098265
"ACC_5","3",39.2765980682125,0.256347217103101,440.53289071103,16.2147717929668,0.177648852879914,0.614436331166292
"ACC_5","3",39.7720311321444,0.277183986002129,448.586973150272,16.2964609586592,0.151929336606187,0.61425942704074
"ACC_5","3",40.2772749529475,0.241799385051333,456.839190709918,16.3680510950456,0.13088618211311,0.613829455743629
"ACC_5","3",40.7488987673787,0.202863352981827,464.572756362692,16.4261976661361,0.115220256833752,0.613293365400815
"ACC_5","3",41.2371116125607,0.195682701703538,472.605452976973,16.4792355538781,0.101398804190305,0.612650787684617
"ACC_5","3",41.7470218999734,0.226098081602158,481.021054945788,16.5278137198135,0.0874634423250173,0.611889949545902
"ACC_5","3",42.2211349583855,0.205116080697087,488.866567615104,16.5666848905209,0.0739865581389313,0.611078368160108
"ACC_5","3",42.7021150085459,0.102379906445713,496.842911855354,16.5991141327816,0.0589588567435042,0.610122906858946
"ACC_5","3",43.1734257841643,0.065300687150216,504.672214717437,16.6230551412646,0.0416749334631351,0.60905118211631
"ACC_5","3",43.6756472053786,0.017304946780639,513.025165595388,16.6393801843371,0.0229438188503837,0.607795906868871
"ACC_5","3",44.1684974203936,0.0154589222548402,521.227982461773,16.6464950529459,0.00581510651902974,0.606515420741494
"ACC_5","3",44.6375540047414,-0.014528743983278,529.036299630996,16.6461996356257,-0.00708932261538546,0.605320613768555
"ACC_5","3",45.1391230748472,-0.0348596607145476,537.384191500111,16.6400806025702,-0.0169009880937521,0.604132850755516
"ACC_5","3",45.6033743497409,0.0056459152227849,545.10732951608,16.630869295252,-0.0228670821434361,0.603156726093984
"ACC_5","3",46.1064755532108,-0.0122709787521969,553.471367822921,16.6188469202301,-0.0252546436696089,0.602256873010834
"ACC_5","3",46.6133561910871,-0.00661489755185285,561.891914583882,16.6061379217708,-0.0251646356753345,0.601521863265375
"ACC_5","3",47.0692528678242,0.0133896215754467,569.460070885922,16.5952204717451,-0.0231793668276055,0.601012258888443
"ACC_5","3",47.575415851012,0.0323455101645523,577.857231475864,16.5849032013,-0.0179408792145285,0.600641208168287
"ACC_5","3",48.0875906056104,0.129660509886406,586.349673560092,16.5782095449774,-0.00916281424533821,0.600518550363158
"ACC_5","3",48.5342830135141,0.0726778930885918,593.754617868958,16.5772876447844,0.00416928215577269,0.600659175280502
"ACC_5","3",49.0333323182457,0.0961540147964369,602.028793753698,16.5840686264086,0.023659311613511,0.601136778702693
"ACC_5","3",49.5,0.148450444387519,609.771470410595,16.600710070776,0.0488157137634046,0.601969370394313
"ACC_5","3",50,0.254168004393817,618.079342844049,16.6338269443648,0.0851335898331132,0.603378715473597
"ACC_5","4",0,0,0,0,0,NaN
"ACC_5","4",2.2731620858893,4.72170658932422e-07,9.90101142166041e-12,3.95133120180352e-10,1.41549674877975e-08,16.8700838730133
"ACC_5","4",2.7502170447821,0.000543442196971161,3.2270491185471e-07,4.15760077745709e-06,4.72818266804921e-05,5.23062898787348
"ACC_5","4",3.23025290328324,0.0104646422396293,3.24964654897576e-05,0.000236624543036198,0.00149611999259789,3.26302068013164
"ACC_5","4",3.71371320825117,0.0594991093228913,0.000575950339413999,0.00281339015037916,0.0117208231716978,2.46325393631414
"ACC_5","4",4.21526145730054,0.19487045780358,0.00462123936800172,0.0163612753816934,0.0484996281359698,2.02465160412593
"ACC_5","4",4.7119227166534,0.444351679506691,0.0215783435133459,0.0587762888682177,0.131530987542441,1.75922378252593
"ACC_5","4",5.1688288982682,0.775517234090145,0.0662000787809272,0.146390552140374,0.260822738569471,1.59061911509736
"ACC_5","4",5.6723913268142,1.22297901537609,0.180883121562242,0.326002237848611,0.461996931455419,1.45316694282311
"ACC_5","4",6.17562194892801,1.70450378672779,0.413507014717338,0.619319495556503,0.709543239363479,1.34778435543658
"ACC_5","4",6.63643070710099,2.12618834460675,0.782854050763046,1.00259365327349,0.954921522575877,1.27006541844362
"ACC_5","4",7.13923375478451,2.52105246658289,1.41886789295851,1.54918317757521,1.21587206307662,1.19971593411032
"ACC_5","4",7.61787673354234,2.80727690974265,2.30837602426431,2.18511278663943,1.43504826124535,1.14312279281548
"ACC_5","4",8.10459978204211,2.99974023549402,3.54941930239502,2.92890842839093,1.61285590280032,1.09348791676333
"ACC_5","4",8.60643169659283,3.09557682487201,5.2282904275647,3.77272454073796,1.74031635446346,1.04882032215721
"ACC_5","4",9.09020849550836,3.09445759009827,7.26025267115081,4.63311463228015,1.80768560529276,1.0106597290845
"ACC_5","4",9.56631021798956,3.0181962362534,9.67199481908361,5.49928138083345,1.82274843353053,0.976798363838315
"ACC_5","4",10.0341573895038,2.87689572934876,12.4435720940579,6.34654125071994,1.79214703889698,0.94636313056467
"ACC_5","4",10.5376383163281,2.66997321443991,15.8632920879559,7.2313560532173,1.71593089707213,0.916174774663791
"ACC_5","4",11.0341619632796,2.43320072333733,19.6611630872074,8.05746673398079,1.6071341089911,0.888655251274475
"ACC_5","4",11.5,2.20706280794193,23.5847600799707,8.77847355197496,1.48643289978681,0.864732865880755
"ACC_5","4",12,1.98094121126053,28.154140847072,9.48770548647081,1.35051961441863,0.841082784736312
"ACC_5","4",12.5,1.78213201782259,33.0612755589832,10.1299728805115,1.22035397879432,0.819551002925923
"ACC_5","4",12.9713361802579,1.62527961482233,37.9672296858677,10.6785483539203,1.10966909940792,0.801153662721177
"ACC_5","4",13.4778592228648,1.47757846655324,43.5138857885304,11.213526641904,1.00502919460061,0.783279414292187
"ACC_5","4",13.9487822273593,1.34746760110771,48.9027345018021,11.6659427017405,0.917570562827905,0.768173811060605
"ACC_5","4",14.440820697179,1.20022296963542,54.7503651903247,12.0959129734459,0.830433452038487,0.753624172963186
"ACC_5","4",14.9484909798189,1.03692573026719,60.9942173862764,12.4944125993637,0.73901686819998,0.739588112002881
"ACC_5","4",15.4135651692246,0.890625032920862,66.8818287682663,12.8178011382961,0.651165286651716,0.727363396505243
"ACC_5","4",15.9050632040742,0.726144132978053,73.2565726386795,13.1144488097209,0.556014430509928,0.714997219560244
"ACC_5","4",16.3785472104951,0.589928998317909,79.5249999886344,13.3564251786358,0.467341529204228,0.703669516114906
"ACC_5","4",16.8849298406695,0.481817146207867,86.3446262105656,13.5711651311011,0.383495467896155,0.692363728910674
"ACC_5","4",17.370380421905,0.412190584178939,92.9752558542,13.7411018858181,0.319817271243546,0.682511214836083
"ACC_5","4",17.8402635086742,0.376162548456547,99.4654807933768,13.8802798197739,0.275479177081993,0.67402260804474
