Xs,Vs,As,Xe,Ve,Ae,avg_acc,time,Tm,Tb
0,0,0,0,0,0,0,0,0,0
573.449654455249,10.9900863779982,0.0480885130960306,858.077513619944,0.00099999999893387,-1.74386788114558,-0.207636632716715,52.9246031117834,0,60
774.879068222316,14.6472446519009,0.116268644059406,1257.79976284372,0.000999999992403019,-1.7672940866104,-0.214044589279828,68.4261382228213,0,60
970.671731815745,18.1076301423769,0.192794806333745,1671.86555776598,0.000999999996147824,-2.89025564608686,-0.221416228362939,81.7764365162109,0,60
1161.19912000467,21.3905412632351,0.147940147329767,2088.35303707916,0.000999999999994883,-0.15828220938303,-0.229418593126838,93.2336868241955,0,60
1346.79665245641,24.5124103322446,0.139090484754578,2499.56661817793,0.000999999997883914,-0.250260047951093,-0.237802230583942,103.07477045971,0,60
1527.76822045145,27.4877914249782,0.173188357685197,2900.90405501154,0.000999999994594452,-1.177586786816,-0.24639010322489,111.558017409065,0,60
1704.390024872,30.3296906505464,0.175388559243953,3289.86278428977,0.000999999991922184,-3.11984723094585,-0.255059036263649,118.908512691173,0,60
1876.91384841338,33.0493776274835,0.187996328350349,3665.29637223339,0.000999999995379553,-2.60743382335846,-0.263721534936769,125.31543029056,0,60
2045.56985661645,35.6569845315322,0.190753582927848,4026.90153531919,0.000999999998608752,-1.34230681905411,-0.272318523841435,130.93484801752,0,60
2210.56900892772,38.1616547911774,0.131411961699417,4374.87948112835,0.000999999993571463,-2.59039213546826,-0.280811064590165,135.894413017087,0,60
2372.1051448413,40.5709794843518,0.151118156005234,4709.7188484688,0.000999999997642065,-2.38685758865044,-0.289169549039316,140.298242394942,0,60
2530.35678833455,42.8924903966544,0.137283232526774,5032.05930034357,0.000999999993356351,-2.59072220969512,-0.297379811168396,144.231345860843,0,60
2685.48872784744,45.1324549317661,0.147604169178074,5342.60690308984,0.000999999999977436,-2.58997120848492,-0.305430652301485,147.763345269019,0,60
2837.65339256102,47.2965624610422,0.213573268792325,5642.08345701717,0.000999999999941851,-3.05022985100639,-0.313316242638865,150.951518065905,0,60
2986.99205898566,49.3907151064025,0.168503921609871,5931.19617613046,0.000999999994889736,-2.05829985626507,-0.321039274785922,153.843217903299,0,60
3133.63592475536,51.4188543303546,0.224508660924292,6210.62094940829,0.000999999985172612,-0.338428881426988,-0.328595132491615,156.477833193958,0,60
3277.70703686291,53.3861289114522,0.181532531089945,6480.99420731892,0.000999999991241153,-3.0030339567222,-0.33599157351967,158.888296965982,0,60
3419.31913765766,55.2958816759531,0.184335475634748,6742.90862680852,0.000999999999747285,-1.18390733274854,-0.343228380010013,161.102300673214,0,60
3558.57839746042,57.1516433127742,0.243214434986587,6996.91333057978,0.000999999998518506,-0.332737118828078,-0.350309524487837,163.143275639827,0,60
365.970588958934,7.1141505059945,0.0647867787216255,481.208193317021,0.000999999998779789,-3.07537853792067,-0.21770070036064,32.673989997332,0,70
573.449654455249,10.9900863779982,0.0480885130806351,839.183178168689,0.000999999999894652,-3.07919724007523,-0.222724592424049,49.3393489169621,0,70
774.879068222316,14.6472446519009,0.116268644047854,1227.01864802898,0.000999999999980246,-3.06631171073761,-0.229170698839487,63.909761265594,0,70
970.671731815745,18.1076301423769,0.192794806324407,1629.1047367198,0.000999999996852579,-2.63442818215685,-0.236607174999281,76.5261245456103,0,70
1161.19912000467,21.3905412632351,0.147940147321851,2034.31016423982,0.000999999994058466,-3.11023145196326,-0.244702067430801,87.4105457621022,0,70
1346.79665245641,24.5124103322446,0.139090484747671,2435.2970584309,0.000999999995571214,-2.96223075947324,-0.253203836779038,96.8050509978617,0,70
1527.76822045145,27.4877914249782,0.173188357679055,2827.5595926716,0.000999999994862893,-3.09087391068948,-0.261932078558864,104.93862216577,0,70
1704.390024872,30.3296906505464,0.175388559238386,3208.55437455558,0.000999999999995788,-0.21185636480784,-0.270759953298901,112.013206831461,0,70
1876.91384841338,33.0493776274835,0.187996328345233,3577.03284824008,0.000999999996042096,-2.84552038332226,-0.279596221110568,118.200373010114,0,70
2045.56985661645,35.6569845315322,0.190753582923092,3932.56989487732,0.00099999999162708,-1.817077157784,-0.288378597874036,123.64296377887,0,70
2210.56900892772,38.1616547911774,0.131411961694974,4275.24632257268,0.000999999999889795,-1.92299085355571,-0.297065412552345,128.45876086114,0,70
2372.1051448413,40.5709794843518,0.151118156001055,4605.44076454006,0.000999999994601289,-2.84032199289707,-0.305624544556634,132.744506967566,0,70
2530.35678833455,42.8924903966544,0.137283232522832,4923.69656260527,0.000999999997084349,-3.02080092646862,-0.314040084889779,136.579667566041,0,70
2685.48872784744,45.1324549317661,0.147604169174317,5230.6374801052,0.000999999999923118,-0.489894107558803,-0.322299232049938,140.029669461867,0,70
2837.65339256102,47.2965624610422,0.21357326878874,5526.91542806553,0.0009999999950062,-1.81510254985919,-0.330394876698442,143.148595201174,0,70
2986.99205898566,49.3907151064025,0.168503921606438,5813.17904498436,0.000999999994127221,-2.79087597292814,-0.338328963738289,145.981338874118,0,70
3133.63592475536,51.4188543303546,0.224508660921003,6090.05518735523,0.00099999999999916,-0.19054860337671,-0.34609582747489,148.565369035213,0,70
3277.70703686291,53.3861289114522,0.181532531086778,6358.13876521163,0.000999999995664183,-2.63175913088583,-0.353702894204257,150.932123503144,0,70
3419.31913765766,55.2958816759531,0.184335475631682,6617.9879556322,0.000999999999946112,-0.50729917523819,-0.361149263308899,153.108111503078,0,70
3558.57839746042,57.1516433127742,0.24321443498362,6870.12257000469,0.000999999998515852,-0.822898168102579,-0.3684385244202,155.115818582522,0,70
365.970588958934,7.1141505059945,0.0647867786978507,473.807667831769,0.000999999999830411,-1.50649150986467,-0.232771660322996,30.5584902222393,0,80
573.449654455249,10.9900863779982,0.0480885130652506,822.643693920057,0.000999999994680999,-2.95068933745513,-0.237810035040386,46.2095149859311,0,80
774.879068222316,14.6472446519009,0.116268644036311,1199.93763083283,0.000999999998051384,-0.189595606752161,-0.244289827587257,59.9543779475279,0,80
970.671731815745,18.1076301423769,0.192794806315057,1591.29142089749,0.000999999999456193,-0.24497475266202,-0.251783987900323,71.9133503816993,0,80
1161.19912000467,21.3905412632351,0.147940147313947,1986.28861784506,0.000999999998363356,-2.4811484824841,-0.259961882422564,82.2795290752221,0,80
1346.79665245641,24.5124103322446,0.139090484740773,2377.93637708331,0.000999999997858248,-2.37664974619772,-0.268570349488867,91.2662562300564,0,80
1527.76822045145,27.4877914249782,0.173188357672895,2761.84238372027,0.000999999996627646,-1.06303334517525,-0.277426186621613,99.0778547609544,0,80
1704.390024872,30.3296906505464,0.175388559232803,3135.44943085426,0.00099999999984984,-2.7480427565431,-0.286399327096045,105.89651504445,0,80
1876.91384841338,33.0493776274835,0.187996328340117,3497.43409268515,0.000999999998195044,-1.45230464378282,-0.295395232237773,111.878507236311,0,80
2045.56985661645,35.6569845315322,0.19075358291835,3847.2733031034,0.000999999999754461,-0.223917299388797,-0.304348633432788,117.155066968312,0,80
2210.56900892772,38.1616547911774,0.131411961690543,4184.94690803418,0.000999999993420781,-0.688386416791122,-0.31321534651407,121.835201294869,0,80
2372.1051448413,40.5709794843518,0.151118155996887,4510.73904585305,0.000999999999999821,-0.199983780400692,-0.321960885969906,126.009031693819,0,80
2530.35678833455,42.8924903966544,0.13728323251889,4825.10869393783,0.000999999997447619,-3.03870851700799,-0.330567674822828,129.751012163077,0,80
2685.48872784744,45.1324549317661,0.147604169170571,5128.60652517725,0.000999999998902736,-2.79682166493489,-0.339021374748831,133.122741789374,0,80
2837.65339256102,47.2965624610422,0.213573268785166,5421.82189824327,0.000999999996590466,-2.92478074669668,-0.347313642966782,136.175366038152,0,80
2986.99205898566,49.3907151064025,0.168503921603015,5705.35035118668,0.000999999999756455,-0.226438296322033,-0.355445700099158,138.951505370932,0,80
3133.63592475536,51.4188543303546,0.224508660917715,5979.77377853513,0.000999999993663723,-1.875925648179,-0.363410878307994,141.486833222377,0,80
3277.70703686291,53.3861289114522,0.181532531083611,6245.64929999329,0.000999999998628403,-0.759434960208065,-0.37121609087417,143.811462444254,0,80
3419.31913765766,55.2958816759531,0.184335475628624,6503.50303043581,0.000999999999751669,-0.230714758840875,-0.378859947990784,145.950718647352,0,80
3558.57839746042,57.1516433127742,0.243214434980661,6753.82753332831,0.000999999995310976,-1.99352726994643,-0.386345590829745,147.926221158725,0,80
365.970588958934,7.1141505059945,0.0647867786740844,467.30047438389,0.000999999998764971,-2.34697716065528,-0.247842197019903,28.7003205730319,0,90
573.449654455249,10.9900863779982,0.0480885130498551,808.044269047345,0.000999999996486343,-2.9015809409376,-0.252893389547272,43.4534346574827,0,90
774.879068222316,14.6472446519009,0.116268644024768,1175.92568384417,0.000999999996703562,-2.79995418756402,-0.259403127089024,56.4613264930989,0,90
970.671731815745,18.1076301423769,0.192794806305719,1557.60926852875,0.000999999999985145,-2.8533957470572,-0.266948960162711,67.8280602079907,0,90
1161.19912000467,21.3905412632351,0.147940147306054,1943.32561763516,0.000999999993546736,-0.463093773563478,-0.275201740758223,77.7231321441141,0,90
1346.79665245641,24.5124103322446,0.139090484733866,2326.41098111102,0.000999999992265137,-2.20315750713395,-0.28390707836763,86.336031046442,0,90
1527.76822045145,27.4877914249782,0.173188357666744,2702.59676170382,0.000999999993636736,-0.456456920059119,-0.292879430473567,93.850194192676,0,90
1704.390024872,30.3296906505464,0.175388559227229,3069.33187220604,0.000999999995652245,-1.45565593028269,-0.301985930790263,100.430806730578,0,90
1876.91384841338,33.0493776274835,0.187996328335001,3425.23954135201,0.000999999998438839,-0.965226150845263,-0.311129041321132,106.220806283957,0,90
2045.56985661645,35.6569845315322,0.190753582913609,3769.71830073826,0.000999999999484354,-0.37962654767085,-0.320240793513882,111.341169687637,0,90
2210.56900892772,38.1616547911774,0.131411961686113,4102.663237753,0.000999999997060724,-1.26913332019193,-0.329274665740421,115.89307882333,0,90
2372.1051448413,40.5709794843518,0.15111815599272,4424.27711032446,0.000999999999996586,-0.234422583578055,-0.338193939768684,119.960693299533,0,90
2530.35678833455,42.8924903966544,0.137283232514948,4734.94504579828,0.000999999999978175,-2.84648369571835,-0.3469794725428,123.613913187224,0,90
2685.48872784744,45.1324549317661,0.147604169166824,5035.15253160354,0.000999999994260912,-3.01080040288429,-0.355615430078588,126.910845577758,0,90
2837.65339256102,47.2965624610422,0.213573268781591,5325.43285972852,0.00099999999992738,-3.01177219402806,-0.364092290680591,129.899928319365,0,90
2986.99205898566,49.3907151064025,0.168503921599601,5606.33325993979,0.000999999992612397,-2.01160761291461,-0.372410553203787,132.621685077177,0,90
3133.63592475536,51.4188543303546,0.224508660914427,5878.3947843121,0.000999999996852828,-3.11542653742312,-0.380562445712346,135.110163679216,0,90
3277.70703686291,53.3861289114522,0.181532531080444,6142.13957195509,0.000999999999904232,-2.23587751956294,-0.388554772669874,137.394088726867,0,90
3419.31913765766,55.2958816759531,0.184335475625567,6398.06395112037,0.000999999999613447,-0.285108458319275,-0.396385240209555,139.497832075486,0,90
3558.57839746042,57.1516433127742,0.243214434977703,6646.63550353514,0.00099999999965607,-0.858466837152701,-0.40405667668709,141.442145644912,0,90
365.970588958934,7.1141505059945,0.0647867786503011,461.534039204986,0.000999999996554576,-2.47644191843292,-0.26291240015143,27.0552111726224,0,100
573.449654455249,10.9900863779982,0.0480885130344706,795.062192913502,0.000999999999972869,-0.495345218328857,-0.267975013014048,41.0078770195718,0,100
774.879068222316,14.6472446519009,0.116268644013216,1154.48787089358,0.000999999993394976,-2.27255834309551,-0.274511554480074,53.3538367069743,0,100
970.671731815745,18.1076301423769,0.192794806296382,1527.41305274283,0.000999999999954711,-0.198773303738152,-0.282103942004974,64.1842507186861,0,100
1161.19912000467,21.3905412632351,0.147940147298138,1904.65497247683,0.000999999992917019,-1.91473080082198,-0.290424614390213,73.6492025930809,0,100
1346.79665245641,24.5124103322446,0.139090484726978,2279.86161320145,0.000999999999514018,-0.261161746833221,-0.299218314291029,81.9181485943555,0,100
1527.76822045145,27.4877914249782,0.173188357660593,2648.89335720266,0.00099999999994607,-2.60251017011928,-0.308297505203066,89.1567105185415,0,100
1704.390024872,30.3296906505464,0.175388559221646,3009.2201316338,0.000999999999986382,-0.891411686269407,-0.317526895002003,95.5153441422816,0,100
1876.91384841338,33.0493776274835,0.187996328329885,3359.42880044476,0.000999999999631465,-0.243386599075707,-0.326806233689736,101.125297563508,0,100
2045.56985661645,35.6569845315322,0.190753582908867,3698.8552824493,0.000999999997251657,-1.78824723236303,-0.336065080870609,106.098451047531,0,100
2210.56900892772,38.1616547911774,0.131411961681682,4027.32375183595,0.000999999993004781,-0.561048091939576,-0.345254756913895,110.528976145871,0,100
2372.1051448413,40.5709794843518,0.151118155988552,4344.96673913806,0.000999999998714889,-1.15889051374749,-0.354336428263332,114.495649468484,0,100
2530.35678833455,42.8924903966544,0.137283232510995,4652.10444848831,0.000999999996195567,-1.66299232738029,-0.363289483461497,118.064222470684,0,100
2685.48872784744,45.1324549317661,0.147604169163078,4949.16453793877,0.000999999999986955,-3.10853423579912,-0.372096645276023,121.289604474363,0,100
2837.65339256102,47.2965624610422,0.213573268778016,5236.62943031552,0.000999999994992555,-3.25008542300188,-0.380747241322653,124.217741661765,0,100
2986.99205898566,49.3907151064025,0.168503921596178,5515.00286357878,0.000999999993138944,-2.85469485041,-0.389241169142586,126.887182091258,0,100
3133.63592475536,51.4188543303546,0.224508660911139,5784.78816728554,0.000999999991673159,-2.47741673885502,-0.397569425174447,129.330504496923,0,100
3277.70703686291,53.3861289114522,0.181532531077268,6046.47550240979,0.000999999997831578,-3.15565691786392,-0.405738664465845,131.575158068152,0,100
3419.31913765766,55.2958816759531,0.184335475622509,6300.5336606249,0.000999999997430513,-3.03952684509513,-0.413745886357273,133.644547291542,0,100
3558.57839746042,57.1516433127742,0.243214434974745,6547.40657074774,0.000999999997775939,-2.87559437527625,-0.421593491670902,135.558646994932,0,100
365.970588958934,7.1141505059945,0.0647867786265348,456.38867236376,0.00099999999982358,-0.446714670417958,-0.277982331017155,25.5884986645274,0,110
573.449654455249,10.9900863779982,0.0480885130190861,783.442629485671,0.000999999999999454,-0.322462622296395,-0.283055161078887,38.8231266870826,0,110
774.879068222316,14.6472446519009,0.116268644001681,1135.23046187257,0.000999999997935474,-2.59083159798123,-0.289615838234042,50.5712834671258,0,110
970.671731815745,18.1076301423769,0.192794806287045,1500.18582188474,0.000999999996981671,-2.92647258498236,-0.297250375918959,60.9137333683857,0,110
1161.19912000467,21.3905412632351,0.147940147290234,1869.65895549496,0.000999999995818001,-1.57913179283021,-0.305632914093247,69.9844168508417,0,110
1346.79665245641,24.5124103322446,0.139090484720081,2237.59173162928,0.000999999994547433,-3.14559807236798,-0.314507535817593,77.9358442669115,0,110
1527.76822045145,27.4877914249782,0.173188357654434,2599.97559640375,0.000999999998390583,-2.70525595097643,-0.323685083819925,84.9183135058258,0,110
1704.390024872,30.3296906505464,0.175388559216071,2954.3121793622,0.000999999994515913,-2.94771131000853,-0.333028096416574,91.069465239998,0,110
1876.91384841338,33.0493776274835,0.187996328324769,3299.1655224526,0.000999999993414194,-2.64694450219622,-0.342433907596213,96.5102371417601,0,110
2045.56985661645,35.6569845315322,0.190753582904125,3633.82216694392,0.000999999994838575,-0.987358132219177,-0.351829807939909,101.344410640804,0,110
2210.56900892772,38.1616547911774,0.131411961677252,3958.04672225479,0.000999999995342401,-2.88665548373269,-0.361165100273188,105.659862379607,0,110
2372.1051448413,40.5709794843518,0.151118155984385,4271.91117749629,0.000999999992889336,-2.39826579949365,-0.370398981192073,109.530483463509,0,110
2530.35678833455,42.8924903966544,0.137283232507053,4575.67856983765,0.000999999994784637,-3.05678177883625,-0.379509426405254,113.018247801989,0,110
2685.48872784744,45.1324549317661,0.147604169159332,4869.72490485142,0.000999999994636343,-2.92068827609534,-0.388477811619177,116.175116266392,0,110
2837.65339256102,47.2965624610422,0.213573268774441,5154.4869929416,0.000999999999492048,-0.28211154101257,-0.397292337430344,119.044738609727,0,110
2986.99205898566,49.3907151064025,0.168503921592755,5430.42868661929,0.000999999994219792,-3.04655675782863,-0.405952148649194,121.663883959606,0,110
3133.63592475536,51.4188543303546,0.224508660907841,5698.01899305035,0.000999999999963256,-2.71998197956272,-0.414447474425468,124.063620852397,0,110
3277.70703686291,53.3861289114522,0.181532531074101,5957.718250064,0.000999999999646848,-0.227204668755389,-0.422784897442276,126.270189011994,0,110
3419.31913765766,55.2958816759531,0.18433547561946,6209.97019644756,0.000999999992288875,-2.27122188852585,-0.430959430813359,128.306466275959,0,110
3558.57839746042,57.1516433127742,0.243214434971786,6455.19680538544,0.000999999999973495,-0.269067407238308,-0.438974458053727,130.19127255413,0,110
365.970588958934,7.1141505059945,0.0647867786027685,451.76915453575,0.000999999996448917,-3.18358276287054,-0.293051981817822,24.2726579150726,0,120
573.449654455249,10.9900863779982,0.0480885130036906,772.981643688946,0.000999999999286148,-0.433990056532706,-0.298134060900559,36.8595468253601,0,120
774.879068222316,14.6472446519009,0.11626864399013,1117.83631097918,0.00099999999450113,-3.11185702354225,-0.30471657450957,48.065139467648,0,120
970.671731815745,18.1076301423769,0.192794806277707,1475.50844588144,0.000999999996873248,-2.83039671982787,-0.31238947809056,57.9617157820245,0,120
1161.19912000467,21.3905412632351,0.147940147282318,1837.83378694483,0.000999999992956815,-3.35717218297592,-0.320828575104225,66.6696888090268,0,120
1346.79665245641,24.5124103322446,0.139090484713173,2199.03052217248,0.000999999994688706,-3.07350832352127,-0.329777644830871,74.3270828585751,0,120
1527.76822045145,27.4877914249782,0.173188357648283,2555.22067940444,0.000999999992920698,-2.48569038152076,-0.33904603205375,81.0709721582223,0,120
1704.390024872,30.3296906505464,0.175388559210505,2903.94562458727,0.000999999999997303,-0.34145208543218,-0.348494447704205,87.027758549223,0,120
1876.91384841338,33.0493776274835,0.187996328319639,3243.75721195867,0.000999999996506012,-3.04677515389043,-0.358018003123532,92.3092619341935,0,120
2045.56985661645,35.6569845315322,0.190753582899383,3573.90336440482,0.000999999999995253,-0.28771404522386,-0.367541941363453,97.0120155519147,0,120
2210.56900892772,38.1616547911774,0.131411961672808,3894.09888782084,0.000999999999351883,-0.294981142975813,-0.377013692633278,101.218219753883,0,120
2372.1051448413,40.5709794843518,0.151118155980229,4204.363343857,0.000999999996880603,-1.09657769814238,-0.386390569040368,104.997333617934,0,120
2530.35678833455,42.8924903966544,0.137283232503111,4504.9097253113,0.000999999998207638,-0.989225342395799,-0.39564924379504,108.407866486093,0,120
2685.48872784744,45.1324549317661,0.147604169155575,4796.06783737908,0.000999999991199211,-2.61404905829318,-0.404769764635322,111.49907645013,0,120
