Xs,Vs,As,Xe,Ve,Ae,avg_acc,time,Tm,Tb
2837.65339256102,47.2965624610422,0.213573268770856,5078.23299271396,0.000999999997867877,-2.43544100729605,-0.413739264530962,114.312482559907,0,120
2986.99205898566,49.3907151064025,0.168503921589332,5351.83296007101,0.00099999999940042,-0.751862233294558,-0.422556275554127,116.883165541998,0,120
3133.63592475536,51.4188543303546,0.224508660904553,5617.30510743898,0.000999999999081045,-0.287076745820267,-0.431210002521174,119.240866468144,0,120
3277.70703686291,53.3861289114522,0.181532531070934,5875.08242209677,0.000999999993999115,-3.11410230288987,-0.439706273026873,121.410887645434,0,120
3419.31913765766,55.2958816759531,0.184335475616402,6125.58524633566,0.000999999992442689,-0.344467755596799,-0.448040826016987,123.414828437675,0,120
3558.57839746042,57.1516433127742,0.24321443496882,6369.21520699125,0.000999999999996919,-0.631337842785608,-0.456215240979472,125.271227655776,0,120
365.970588958934,7.1141505059945,0.0647867785789852,447.598777805496,0.000999999997412144,-1.61495076661281,-0.308121492444756,23.0855382711494,0,130
573.449654455249,10.9900863779982,0.0480885129882951,763.514066410035,0.000999999995945,-1.62844468730841,-0.313211887752925,35.0851510038179,0,130
774.879068222316,14.6472446519009,0.116268643978578,1102.04697648049,0.000999999997298886,-2.98385130336836,-0.319814271171448,45.7960947091445,0,130
970.671731815745,18.1076301423769,0.192794806268357,1453.03745326289,0.000999999998260045,-2.64633523498633,-0.327522220503862,55.2836693477569,0,130
1161.19912000467,21.3905412632351,0.147940147274414,1808.7643349313,0.000999999994466972,-3.22495180636696,-0.336013315358262,63.6568263386671,0,130
1346.79665245641,24.5124103322446,0.139090484706275,2163.705196797,0.000999999991696345,-3.14000741817955,-0.34503101783859,71.0411790968881,0,130
1527.76822045145,27.4877914249782,0.17318835764214,2514.11083324351,0.000999999995371755,-3.04089294473238,-0.354383573167951,77.5622616456778,0,130
1704.390024872,30.3296906505464,0.175388559204922,2857.56783862546,0.000999999999914324,-2.79396103339641,-0.363930037705649,83.336596346237,0,130
1876.91384841338,33.0493776274835,0.187996328314523,3192.62438470895,0.000999999995096484,-2.6264898834922,-0.373563532014473,88.4678904529899,0,130
2045.56985661645,35.6569845315322,0.190753582894642,3518.49877298786,0.000999999999942288,-3.16429275024489,-0.383207365158874,93.0461879738393,0,130
2210.56900892772,38.1616547911774,0.131411961668378,3834.86419594152,0.000999999999235354,-2.78996745391323,-0.392807286730997,97.1485409773252,0,130
2372.1051448413,40.5709794843518,0.15111815597605,4141.69521876422,0.000999999999991591,-0.317532109832702,-0.402318813956264,100.84037354704,0,130
2530.35678833455,42.8924903966544,0.137283232499169,4439.1600641457,0.000999999999940467,-2.08382871809501,-0.411717367945652,104.177024667845,0,130
2685.48872784744,45.1324549317661,0.147604169151829,4727.54739166386,0.000999999995358993,-1.3824361189209,-0.420981761726452,107.205249811028,0,130
2837.65339256102,47.2965624610422,0.213573268767281,5007.2154646486,0.000999999999476893,-0.314572739729275,-0.430098081351725,109.964597638754,0,130
2986.99205898566,49.3907151064025,0.168503921585899,5278.55875662079,0.000999999995948495,-3.20571443277074,-0.439064230893736,112.488587389302,0,130
3133.63592475536,51.4188543303546,0.224508660901265,5541.98570509099,0.000999999998399681,-0.882121287590867,-0.447868490569956,114.805697236977,0,130
3277.70703686291,53.3861289114522,0.181532531067767,5797.90428115244,0.000999999972677398,-0.711945246930144,-0.456516371367181,116.94022878435,0,130
3419.31913765766,55.2958816759531,0.184335475613336,6046.71244021298,0.000999999993172849,-2.4439908574905,-0.465002911712239,118.91297943136,0,130
3558.57839746042,57.1516433127742,0.243214434965861,6288.79283020597,0.000999999999956398,-3.08209712188051,-0.473329335731907,120.741815472735,0,130
365.970588958934,7.1141505059945,0.064786778555219,443.815074409009,0.000999999997931599,-0.49245485827174,-0.323190802181331,22.0091365781061,0,140
573.449654455249,10.9900863779982,0.0480885129729216,754.904740555815,0.000999999993139132,-3.22809019374985,-0.328288765628719,33.4738423258543,0,140
774.879068222316,14.6472446519009,0.116268643967035,1087.64981452087,0.000999999999167296,-0.488324673711527,-0.334909325499268,43.7319702282634,0,140
970.671731815745,18.1076301423769,0.192794806259019,1432.4885490171,0.000999999999953513,-2.66061198560605,-0.34264941369001,52.8430209390573,0,140
1161.19912000467,21.3905412632351,0.147940147266521,1782.10533948471,0.000999999965108117,-0.753967546367649,-0.35118843399472,60.9061665840385,0,140
1346.79665245641,24.5124103322446,0.139090484699378,2131.22094519993,0.000999999999967308,-3.11199036502342,-0.360269667527753,68.0362865418206,0,140
1527.76822045145,27.4877914249782,0.173188357635981,2476.21197005862,0.000999999998927341,-0.315879229223666,-0.369700447627201,74.3488183511654,0,140
1704.390024872,30.3296906505464,0.175388559199348,2814.7141051574,0.000999999994853265,-3.3035149234745,-0.37933834289167,79.9515556992158,0,140
1876.91384841338,33.0493776274835,0.187996328309407,3145.27861990768,0.000999999991911872,-0.262467197006864,-0.389074738369991,84.9409493043575,0,140
2045.56985661645,35.6569845315322,0.1907535828899,3467.1014790717,0.000999999996016964,-1.30531343039529,-0.398831138029208,89.4012055019761,0,140
2210.56900892772,38.1616547911774,0.131411961663947,3779.82142779454,0.000999999997309775,-3.01249449803926,-0.408551682709605,93.4047181940119,0,140
2372.1051448413,40.5709794843518,0.151118155971883,4083.37386477182,0.00099999999925559,-0.320023744670214,-0.418190245122189,97.013213382102,0,140
2530.35678833455,42.8924903966544,0.137283232495228,4377.88795764954,0.000999999995758404,-3.27764614692477,-0.427721054459535,100.279118714079,0,140
2685.48872784744,45.1324549317661,0.147604169148082,4663.61527026283,0.000999999999496312,-0.531736983338357,-0.437121760573288,103.246873073938,0,140
2837.65339256102,47.2965624610422,0.213573268763717,4940.88026278554,0.000999999999711701,-0.77448890035823,-0.446377408698889,105.954202742698,0,140
2986.99205898566,49.3907151064025,0.168503921582476,5210.04747127238,0.000999999992723138,-0.224145202801486,-0.45548535146192,108.433158054127,0,140
3133.63592475536,51.4188543303546,0.224508660897977,5471.49849213807,0.000999999993330594,-2.83910089607229,-0.464432876183913,110.711056359412,0,140
3277.70703686291,53.3861289114522,0.181532531064609,5725.61791554585,0.000999999994444557,-3.18975151288308,-0.473225230863203,112.811248069083,0,140
3419.31913765766,55.2958816759531,0.184335475610278,5972.7832384555,0.000999999999119397,-3.28988259470667,-0.481856817289553,114.753760228999,0,140
3558.57839746042,57.1516433127742,0.243214434962911,6213.35958850326,0.000999999999990549,-0.327104767002371,-0.49032847302925,116.555832378441,0,140
365.970588958934,7.1141505059945,0.0647867785314441,440.36663914416,0.000999999996296273,-2.98696936590349,-0.338259933628497,21.0286522252157,0,150
573.449654455249,10.9900863779982,0.0480885129575261,747.041965049373,0.000999999999587381,-0.315798263091455,-0.34336489561275,32.0041055984716,0,150
774.879068222316,14.6472446519009,0.116268643955492,1074.46821593553,0.000999999993536022,-3.28776855936974,-0.350002021734971,41.8461715715398,0,150
970.671731815745,18.1076301423769,0.192794806249682,1413.62447386474,0.00099999999619384,-3.28518782319509,-0.357771716989375,50.6094508944049,0,150
1161.19912000467,21.3905412632351,0.147940147258605,1757.56720629935,0.000999999992713921,-2.88202276806909,-0.366355054472746,58.3847308836124,0,150
1346.79665245641,24.5124103322446,0.13909048469248,2101.24516196086,0.000999999999422481,-0.354851573669749,-0.375495296788239,65.2775428664515,0,150
1527.76822045145,27.4877914249782,0.17318835762983,2441.15709174451,0.000999999993067374,-3.11470007013482,-0.384998937842119,71.394460408244,0,150
1704.390024872,30.3296906505464,0.175388559193773,2774.99029724912,0.000999999992715847,-2.45793481812095,-0.394722376372025,76.8354987353668,0,150
1876.91384841338,33.0493776274835,0.187996328304291,3101.30447876438,0.000999999994938302,-3.24228683989565,-0.404555240112492,81.6906428360661,0,150
2045.56985661645,35.6569845315322,0.190753582885144,3419.27951431832,0.00099999999925039,-0.543571906957876,-0.414417533543284,86.0387933557568,0,150
2210.56900892772,38.1616547911774,0.131411961659529,3728.52546825745,0.000999999994748845,-3.30135962450031,-0.424251844718323,89.9481175303291,0,150
2372.1051448413,40.5709794843518,0.151118155967715,4028.94398103283,0.000999999994019163,-3.26767621622547,-0.434010489766583,93.4769560666076,0,150
2530.35678833455,42.8924903966544,0.137283232491274,4320.62992445515,0.000999999996055269,-2.91764559597219,-0.443666617432709,96.6750454312999,0,150
2685.48872784744,45.1324549317661,0.147604169144336,4603.80135674252,0.000999999999865201,-0.122886529441889,-0.453196655668807,99.5847042718427,0,150
2837.65339256102,47.2965624610422,0.213573268760142,4878.75243284781,0.000999999993206368,-2.47260522557634,-0.4625847505171,102.241940332403,0,150
2986.99205898566,49.3907151064025,0.168503921579052,5145.81965889671,0.000999999999458418,-0.300559590638146,-0.471827680656316,104.677442912424,0,150
3133.63592475536,51.4188543303546,0.224508660894688,5405.36054167336,0.000999999992355423,-3.11874816199466,-0.480911792110768,106.917433038363,0,150
3277.70703686291,53.3861289114522,0.181532531061442,5657.73779241812,0.000999999998002013,-0.776621309555528,-0.489842084918176,108.984365686692,0,150
3419.31913765766,55.2958816759531,0.184335475607221,5903.3099323717,0.000999999999575395,-0.34125642665331,-0.498612286661075,110.8975513745,0,150
3558.57839746042,57.1516433127742,0.243214434959953,6142.4255843254,0.00099999999282531,-2.81442239912764,-0.507222827385324,112.673642090177,0,150
365.970588958934,7.1141505059945,0.0647867785076779,437.210803976002,0.000999999997355657,-3.2779514747443,-0.353328914508713,20.1318098064169,0,160
573.449654455249,10.9900863779982,0.0480885129421306,739.83262652852,0.000999999994007723,-2.01151653099863,-0.358440285910883,30.6580672149568,0,160
774.879068222316,14.6472446519009,0.11626864394394,1062.35426707148,0.000999999995445843,-3.18161329167877,-0.365092728221691,40.1165060811948,0,160
970.671731815745,18.1076301423769,0.192794806240345,1396.24556816292,0.000999999991249116,-2.80574954546728,-0.372889767450786,48.5575945571511,0,160
1161.19912000467,21.3905412632351,0.147940147250701,1734.90522156262,0.00099999999298311,-3.24391681406257,-0.381514159488914,56.0648687112849,0,160
1346.79665245641,24.5124103322446,0.139090484685583,2073.4956946192,0.000999999998880887,-0.610005795351104,-0.39070932730926,62.7356672057232,0,160
1527.76822045145,27.4877914249782,0.17318835762367,2408.63373722149,0.000999999992985795,-3.16245857630117,-0.400281045740128,68.6687309266958,0,160
1704.390024872,30.3296906505464,0.17538855918819,2738.05991801227,0.000999999999398422,-0.348624813955965,-0.410084633586803,73.9571497358417,0,160
1876.91384841338,33.0493776274835,0.187996328299175,3060.34651351455,0.00099999999998372,-2.94870633549727,-0.420008212779547,78.6850747721684,0,160
2045.56985661645,35.6569845315322,0.190753582880416,3374.66237346632,0.000999999998959158,-3.12387867343585,-0.429970288062922,82.9266242841304,0,160
2210.56900892772,38.1616547911774,0.131411961655099,3680.59405712809,0.000999999999567555,-0.558159457760958,-0.439912135736759,86.7460833451817,0,160
2372.1051448413,40.5709794843518,0.151118155963548,3978.01421734154,0.000999999999985091,-0.378742621832083,-0.449784487685147,90.1987075924928,0,160
2530.35678833455,42.8924903966544,0.137283232487344,4266.9868482328,0.00099999999384155,-3.14834314031488,-0.459559472484966,93.3317513068206,0,160
2685.48872784744,45.1324549317661,0.147604169140601,4547.70059021191,0.000999999994723867,-3.17641857639342,-0.469212457102944,96.1855429210604,0,160
2837.65339256102,47.2965624610422,0.213573268756567,4820.42162338238,0.000999999999146387,-0.452233486797869,-0.478726654997101,98.7945040606303,0,160
2986.99205898566,49.3907151064025,0.168503921575629,5085.46146334708,0.000999999999938692,-0.165119192452776,-0.488098285291512,101.188052887555,0,160
3133.63592475536,51.4188543303546,0.22450866089139,5343.15464169836,0.000999999994120001,-3.20241706716746,-0.49731279663328,103.391375967902,0,160
3277.70703686291,53.3861289114522,0.181532531058266,5593.84400348662,0.00099999999628187,-0.243049877257876,-0.506374937969345,105.426088276683,0,160
3419.31913765766,55.2958816759531,0.184335475604163,5837.87056360198,0.00099999999175425,-0.506782402093828,-0.515277778707468,107.310821387765,0,160
3558.57839746042,57.1516433127742,0.243214434956994,6075.56696668554,0.000999999995391321,-3.32277314546081,-0.524021349781093,109.06166959925,0,160
365.970588958934,7.1141505059945,0.0647867784838946,434.311836646201,0.000999999997029463,-3.04964485916916,-0.368397853005601,19.3083386560598,0,170
573.449654455249,10.9900863779982,0.0480885129267571,733.198478564042,0.000999999994066629,-3.31048572207431,-0.373515012350706,29.4207354848863,0,170
774.879068222316,14.6472446519009,0.116268643932397,1051.1831382764,0.000999999992236858,-2.93759261106757,-0.380181634943768,38.5243349644572,0,170
970.671731815745,18.1076301423769,0.192794806231007,1380.1826207786,0.000999999992384287,-3.097546971486,-0.388003981638115,46.6660936466169,0,170
1161.19912000467,21.3905412632351,0.147940147242797,1713.9110521186,0.000999999999834154,-0.235683252205394,-0.396666614635221,53.9232203418616,0,170
1346.79665245641,24.5124103322446,0.139090484678685,2047.73144257126,0.000999999999985905,-3.20615448013353,-0.405912992123002,60.3858728542914,0,170
1527.76822045145,27.4877914249782,0.173188357617519,2378.37413757341,0.000999999994023533,-3.31224845685408,-0.415548451602076,66.1458160149884,0,170
1704.390024872,30.3296906505464,0.175388559182616,2703.63375380414,0.00099999999996685,-3.36028224340671,-0.425427285749501,71.2899516943643,0,170
1876.91384841338,33.0493776274835,0.18799632829406,3022.0983547255,0.000999999992542725,-3.22604843297967,-0.435436329544009,75.8971527756983,0,170
2045.56985661645,35.6569845315322,0.190753582875675,3332.93017771375,0.000999999997566828,-3.30087977989191,-0.445492639111241,80.0372024163372,0,170
2210.56900892772,38.1616547911774,0.131411961650668,3635.69652872895,0.000999999999365732,-0.36248845160742,-0.455536255222151,83.7708400894858,0,170
2372.1051448413,40.5709794843518,0.15111815595938,3930.24498894225,0.000999999993797764,-3.29149619084526,-0.465516440627387,87.1504762102084,0,170
2530.35678833455,42.8924903966544,0.137283232483402,4216.61263663642,0.000999999999234424,-0.333007583895963,-0.47540442954642,90.2210575479442,0,170
2685.48872784744,45.1324549317661,0.147604169136854,4494.9612522059,0.000999999995946242,-1.44370638236258,-0.485174449936937,93.0210874410975,0,170
2837.65339256102,47.2965624610422,0.213573268752992,4765.53189608821,0.000999999999250252,-3.11832024772853,-0.494808842030641,95.5835030492728,0,170
2986.99205898566,49.3907151064025,0.168503921572206,5028.61283784052,0.000999999999464953,-0.349315091160064,-0.504303366797963,97.9365167042197,0,170
3133.63592475536,51.4188543303546,0.224508660888112,5284.51793926401,0.000999999992019591,-2.02562159100816,-0.513642555718246,100.104350307312,0,170
3277.70703686291,53.3861289114522,0.181532531055099,5533.57121843069,0.000999999998663337,-1.11434518703668,-0.522830869574116,102.107836430813,0,170
3419.31913765766,55.2958816759531,0.184335475601105,5776.09733133059,0.000999999993247908,-3.28542242815511,-0.53186077980702,103.9649543176,0,170
3558.57839746042,57.1516433127742,0.243214434954036,6012.41446767916,0.000999999991864282,-2.93283181449343,-0.540731992596613,105.691255733442,0,170
365.970588958934,7.1141505059945,0.0647867784601283,431.639601496032,0.000999999997213468,-3.35836689550711,-0.383466561495871,18.5495978534595,0,180
573.449654455249,10.9900863779982,0.0480885129113616,727.07331361372,0.000999999993816188,-3.3438397066377,-0.388589219958337,28.2794421810841,0,180
774.879068222316,14.6472446519009,0.116268643920845,1040.84876171669,0.000999999992491621,-3.2358558786513,-0.39526891894215,37.0538738312789,0,180
970.671731815745,18.1076301423769,0.19279480622167,1365.29124121394,0.000999999993265214,-3.31782267578083,-0.403114784992189,44.9168098429694,0,180
1161.19912000467,21.3905412632351,0.147940147234881,1694.4062983662,0.00099999999999254,-3.32952620789154,-0.411813037285434,51.9399322669081,0,180
1346.79665245641,24.5124103322446,0.139090484671777,2023.74516304089,0.000999999993401515,-0.434657824446999,-0.421107402777253,58.2070278760134,0,180
1527.76822045145,27.4877914249782,0.173188357611377,2350.14734958487,0.000999999999993744,-3.35194154825999,-0.430802640226514,63.8036744865951,0,180
1704.390024872,30.3296906505464,0.175388559177049,2671.46165490554,0.000999999994493738,-0.14459229559346,-0.440752356402104,68.8111820844871,0,180
1876.91384841338,33.0493776274835,0.187996328288944,2986.29459905927,0.000999999999997745,-0.378077960993961,-0.450841992300214,73.3036810942773,0,180
2045.56985661645,35.6569845315322,0.190753582870919,3293.80519062769,0.000999999999924469,-1.8827677227699,-0.460987446010337,77.3469751511037,0,180
2210.56900892772,38.1616547911774,0.131411961646225,3593.54530794914,0.000999999958200419,-0.657238869101131,-0.471127514850062,80.9985695769943,0,180
2372.1051448413,40.5709794843518,0.151118155955201,3885.34105230997,0.000999999992033016,-3.272595356233,-0.481210151722474,84.3082369296262,0,180
2530.35678833455,42.8924903966544,0.13728323247946,4169.20545410165,0.000999999991916717,-3.21754354888427,-0.491205636744059,87.3188074163142,0,180
2685.48872784744,45.1324549317661,0.147604169133097,4445.27648275926,0.0009999999925513,-3.1711175655942,-0.501087228614151,90.0670628876193,0,180
2837.65339256102,47.2965624610422,0.213573268749407,4713.77210204433,0.000999999999996413,-0.212673965726819,-0.510836404178429,92.5845575495092,0,180
2986.99205898566,49.3907151064025,0.168503921568773,4974.95946227252,0.000999999991768733,-2.74126225133532,-0.520448395729636,94.8983905256724,0,180
3133.63592475536,51.4188543303546,0.224508660884824,5229.13306806458,0.000999999995833558,-3.16166155830233,-0.529906899436406,97.0318642483148,0,180
3277.70703686291,53.3861289114522,0.181532531051932,5476.5999750278,0.000999999999970881,-3.00553402070626,-0.53921614363151,99.0050641880163,0,180
3419.31913765766,55.2958816759531,0.184335475598039,5717.66884708443,0.000999999999957202,-0.342127427637244,-0.548367985480763,100.835357168919,0,180
3558.57839746042,57.1516433127742,0.243214434951069,5952.64469254837,0.000999999992868868,-3.31862443871376,-0.557361688312698,102.53780356844,0,180
365.970588958934,7.1141505059945,0.0647867784363535,429.168498050788,0.000999999999194438,-1.10360652733839,-0.398535389833697,17.8482280054565,0,190
573.449654455249,10.9900863779982,0.0480885128959772,721.400691520071,0.000999999996198635,-3.26905990209724,-0.403662983042775,27.2234186428671,0,190
774.879068222316,14.6472446519009,0.116268643909302,1031.26043107146,0.000999999992587293,-2.89685675656138,-0.410354813220058,35.6916604364382,0,190
970.671731815745,18.1076301423769,0.192794806212319,1351.44746055,0.000999999991771319,-2.81424769360702,-0.418222604189782,43.2942408205384,0,190
1161.19912000467,21.3905412632351,0.147940147226977,1676.23723042312,0.000999999992717183,-3.24798497349855,-0.426954145033975,50.0979824461953,0,190
1346.79665245641,24.5124103322446,0.13909048466488,2001.35767452599,0.000999999999970504,-2.86389201253322,-0.436293428257819,56.181021176785,0,190
1527.76822045145,27.4877914249782,0.173188357605217,2323.7531266709,0.000999999999996487,-3.32887198374533,-0.446044905433321,61.6233726473696,0,190
