Xs,Vs,As,Xe,Ve,Ae,avg_acc,time,Tm,Tb
1704.390024872,30.3296906505464,0.175388559171466,2641.32621711156,0.000999999990046807,-3.27152818104071,-0.456061376817965,66.5013355486621,0,190
1876.91384841338,33.0493776274835,0.187996328283828,2952.70396489444,0.000999999994917661,-3.29731233535209,-0.466227207810028,70.8847040109995,0,190
2045.56985661645,35.6569845315322,0.190753582866177,3257.04500383469,0.000999999991723982,-3.05206398710652,-0.476457131513921,74.8356613285338,0,190
2210.56900892772,38.1616547911774,0.131411961641794,3553.88898759379,0.000999999999147701,-0.427852191870477,-0.486688805218109,78.4087375383055,0,190
2372.1051448413,40.5709794843518,0.151118155951033,3843.04364347222,0.000999999996599345,-1.20686773487805,-0.496868918983743,81.65127246706,0,190
2530.35678833455,42.8924903966544,0.137283232475518,4124.50086579537,0.000999999999815221,-0.367329056008053,-0.506966856794314,84.6041310626672,0,190
2685.48872784744,45.1324549317661,0.147604169129351,4398.37690909256,0.000999999999261924,-0.398202320253291,-0.516954932366469,87.3024940978283,0,190
2837.65339256102,47.2965624610422,0.213573268745832,4664.86898471822,0.000999999999186579,-0.417475175417001,-0.526813794042609,89.7766212576007,0,190
2986.99205898566,49.3907151064025,0.168503921565349,4924.22485762043,0.000999999999345513,-0.394955559217062,-0.536538234308981,92.052554595691,0,190
3133.63592475536,51.4188543303546,0.224508660881535,5176.72104174166,0.000999999993645404,-2.89555446743864,-0.546111085603245,94.1527386750697,0,190
3277.70703686291,53.3861289114522,0.181532531048765,5422.6485122951,0.000999999996342112,-3.3739587286326,-0.555536302008979,96.0965623999726,0,190
3419.31913765766,55.2958816759531,0.184335475594981,5662.30164686919,0.000999999993900862,-3.38495260086147,-0.564805204507466,97.9008005497731,0,190
3558.57839746042,57.1516433127742,0.24321443494811,5895.97279260001,0.000999999991368666,-3.06473197312139,-0.573916730694508,99.5800266070372,0,190
365.970588958934,7.1141505059945,0.0647867784125872,426.876642014779,0.000999999999813922,-0.206280362720355,-0.413604022943353,17.1979722425691,0,200
573.449654455249,10.9900863779982,0.0480885128805816,716.132232304375,0.000999999997473069,-3.29867178506539,-0.418736273557994,26.243454584497,0,200
774.879068222316,14.6472446519009,0.116268643897759,1022.34007107216,0.000999999990895575,-2.63130823318406,-0.425439418704775,34.4261580097576,0,200
970.671731815745,18.1076301423769,0.192794806202982,1338.54423200806,0.000999999999224647,-0.406987628069039,-0.433327673279502,41.7850768803742,0,200
1161.19912000467,21.3905412632351,0.147940147219084,1659.27060513548,0.000999999991255377,-2.86994284361968,-0.44209041925417,48.3827297124629,0,200
1346.79665245641,24.5124103322446,0.139090484657972,1980.41329760276,0.000999999990688365,-2.96842558403971,-0.451471900555374,54.292216862448,0,200
1527.76822045145,27.4877914249782,0.173188357599066,2299.01696065689,0.000999999992961442,-3.2238501632531,-0.461276355273787,59.5885549101486,0,200
1704.390024872,30.3296906505464,0.175388559165892,2613.0375028434,0.000999999993045653,-3.24993777358089,-0.47135588687688,64.3435066686148,0,200
1876.91384841338,33.0493776274835,0.187996328278712,2921.12387001004,0.000999999992480718,-3.34011250333881,-0.481593847255183,68.6229232699886,0,200
2045.56985661645,35.6569845315322,0.190753582861436,3222.43690528973,0.00099999999600397,-3.34975838664618,-0.491903888594748,72.4856732346574,0,200
2210.56900892772,38.1616547911774,0.131411961637364,3516.50678936724,0.000999999993876016,-3.26001956648644,-0.502222664060593,75.9835378249266,0,200
2372.1051448413,40.5709794843518,0.151118155946866,3803.12525944807,0.00099999999993537,-1.07072348707462,-0.512495633308285,79.1616100657535,0,200
2530.35678833455,42.8924903966544,0.137283232471576,4082.26582862111,0.00099999999744442,-3.35968737327104,-0.52269129879522,82.0589332470617,0,200
2685.48872784744,45.1324549317661,0.147604169125605,4354.02523389614,0.000999999999210697,-3.26962762205266,-0.532781155553592,84.7091802353118,0,200
2837.65339256102,47.2965624610422,0.213573268742257,4618.58161701907,0.000999999992331585,-3.22817513302938,-0.542744993403249,87.1414071726132,0,200
2986.99205898566,49.3907151064025,0.168503921561936,4876.16502919433,0.000999999991708572,-3.13768454642572,-0.552577187495982,89.3806625101943,0,200
3133.63592475536,51.4188543303546,0.224508660878247,5127.03526521994,0.000999999999992822,-0.403986391743577,-0.562259745717429,91.4485782096079,0,200
3277.70703686291,53.3861289114522,0.181532531045597,5371.46867783251,0.00099999999246578,-3.26840602761205,-0.571796396718773,93.3638778030219,0,200
3419.31913765766,55.2958816759531,0.184335475591923,5609.746234136,0.000999999992215949,-1.87489045872755,-0.581177859630485,95.1427876332343,0,200
3558.57839746042,57.1516433127742,0.243214434945152,5842.14743255307,0.00099999999624059,-1.5994805796179,-0.590402657138264,96.7994344568035,0,200
365.970588958934,7.1141505059945,0.0647867783888039,424.745209128439,0.000999999996373906,-3.36466996357651,-0.428672433710863,16.5934404608716,0,210
573.449654455249,10.9900863779982,0.0480885128651971,711.226206845604,0.000999999998376679,-3.0392705170372,-0.433809216214935,25.3316111489784,0,210
774.879068222316,14.6472446519009,0.116268643886207,1014.02017982117,0.000999999999967094,-3.06343257195939,-0.440522864178672,33.2474108448559,0,210
970.671731815745,18.1076301423769,0.192794806193645,1326.48868913176,0.00099999999980075,-0.37571448040857,-0.448430273634051,40.3778049943909,0,210
1161.19912000467,21.3905412632351,0.147940147211168,1643.39046923097,0.000999999999924043,-0.731188654092406,-0.457222314836447,46.7814902491941,0,210
1346.79665245641,24.5124103322446,0.139090484651085,1960.77598730786,0.000999999992211406,-3.30013995178487,-0.46664349959218,52.5270583511266,0,210
1527.76822045145,27.4877914249782,0.173188357592915,2275.78589833644,0.00099999999213287,-3.27746358658505,-0.476497946116155,57.685015536847,0,210
1704.390024872,30.3296906505464,0.175388559160309,2586.42863787858,0.000999999999985782,-3.27128146643002,-0.48663714775629,62.3230075845652,0,210
1876.91384841338,33.0493776274835,0.187996328273596,2891.37612355574,0.000999999994792705,-3.26034772929595,-0.496943522810372,66.503286813338,0,210
2045.56985661645,35.6569845315322,0.190753582856694,3189.79336806129,0.000999999995783081,-3.33210163050455,-0.507329700256364,70.281681741713,0,210
2210.56900892772,38.1616547911774,0.131411961632933,3481.20342803893,0.000999999999997237,-3.23864066517959,-0.517731396815705,73.7074379222191,0,210
2372.1051448413,40.5709794843518,0.151118155942699,3765.38472136905,0.000999999991616317,-3.23710741695717,-0.528092890558534,76.8235668566784,0,210
2530.35678833455,42.8924903966544,0.137283232467623,4042.29415476574,0.000999999999924079,-3.2537804382165,-0.538381987229228,79.6673949241776,0,210
2685.48872784744,45.1324549317661,0.147604169121859,4312.01108901019,0.000999999998841034,-2.0575282322771,-0.548569202458375,82.2712152441547,0,210
2837.65339256102,47.2965624610422,0.213573268738682,4574.69640178597,0.000999999994576755,-3.05663638315475,-0.55863359700846,84.6629395623897,0,210
2986.99205898566,49.3907151064025,0.168503921558513,4830.56427611445,0.000999999998323324,-3.36146985330123,-0.568569133394366,86.8666837602435,0,210
3133.63592475536,51.4188543303546,0.224508660874959,5079.85713168877,0.000999999994256352,-3.36847810800249,-0.578357007860868,88.9033134059121,0,210
3277.70703686291,53.3861289114522,0.181532531042422,5322.83955413511,0.000999999999955263,-2.99081498464074,-0.588000815602949,90.7909096294534,0,210
3419.31913765766,55.2958816759531,0.184335475588866,5559.77930755719,0.000999999999413497,-0.403830914894159,-0.59749055881221,92.5451973431647,0,210
3558.57839746042,57.1516433127742,0.243214434942194,5790.9451084944,0.0009999999947147,-3.263171072514,-0.606824465188139,94.1798602254123,0,210
365.970588958934,7.1141505059945,0.0647867783650377,422.757925859162,0.000999999999996523,-0.342493548119056,-0.443741069130852,16.029957560446,0,220
573.449654455249,10.9900863779982,0.0480885128498127,706.646459016439,0.000999999999128419,-0.823875881102125,-0.448881793020618,24.4810249577094,0,220
774.879068222316,14.6472446519009,0.116268643874672,1006.24204215354,0.000999999999980411,-0.725961230212958,-0.455605300640343,32.1467828212621,0,220
970.671731815745,18.1076301423769,0.192794806184307,1315.19976311951,0.000999999999987979,-0.494275087154176,-0.463530646790882,39.0624228791188,0,220
1161.19912000467,21.3905412632351,0.147940147203264,1628.49529266052,0.000999999996893544,-3.19609083883631,-0.472350215635575,45.2832253595087,0,220
1346.79665245641,24.5124103322446,0.139090484644187,1942.32638077878,0.000999999993751511,-3.31279644980734,-0.481808880460733,50.8737205275495,0,220
1527.76822045145,27.4877914249782,0.173188357586755,2253.92553946732,0.00099999999927473,-0.420630669022465,-0.491710591773687,55.9003443993941,0,220
1704.390024872,30.3296906505464,0.175388559154735,2561.35258701578,0.000999999992896896,-3.27511168512088,-0.501906300551476,60.4269972646876,0,220
1876.91384841338,33.0493776274835,0.18799632826848,2863.30328355703,0.000999999999959466,-0.385433010886947,-0.512277646094442,64.5126288047924,0,220
2045.56985661645,35.6569845315322,0.190753582851952,3158.94850716155,0.000999999999335018,-0.438992331774869,-0.522736283662907,68.2102728390786,0,220
2210.56900892772,38.1616547911774,0.131411961628503,3447.80625430657,0.000999999995441493,-3.325092451916,-0.533216992632444,71.5668392389113,0,220
2372.1051448413,40.5709794843518,0.151118155938531,3729.64347589039,0.000999999992334023,-3.33024429095489,-0.543663034500222,74.6233915308487,0,220
2530.35678833455,42.8924903966544,0.137283232463681,4004.40268448124,0.000999999991960933,-3.14918354858368,-0.554041471463097,77.4156676094946,0,220
2685.48872784744,45.1324549317661,0.147604169118112,4272.14743650595,0.000999999999285525,-0.419966864965942,-0.564321939140804,79.9746595010656,0,220
2837.65339256102,47.2965624610422,0.213573268735108,4533.02289066957,0.000999999996030189,-3.23848329397581,-0.574482770274437,82.327207895987,0,220
2986.99205898566,49.3907151064025,0.16850392155509,4787.22717833083,0.000999999999929563,-3.00700509128376,-0.584517578201329,84.4965437282212,0,220
3133.63592475536,51.4188543303546,0.224508660871661,5034.99120943622,0.000999999998173799,-0.579594706987317,-0.594406720744097,86.5028145475709,0,220
3277.70703686291,53.3861289114522,0.181532531039254,5276.56382925641,0.000999999992866882,-3.3563509988902,-0.604153522112731,88.3635151621247,0,220
3419.31913765766,55.2958816759531,0.184335475585817,5512.20256326443,0.000999999991385239,-2.98182717584538,-0.613747584485259,90.0938481449776,0,220
3558.57839746042,57.1516433127742,0.243214434939236,5742.164725987,0.000999999993832352,-3.26120797870364,-0.623186685111137,91.7070994586292,0,220
365.970588958934,7.1141505059945,0.0647867783412714,420.90064593132,0.000999999997237118,-3.39447775089268,-0.458809277093843,15.5035019148978,0,230
573.449654455249,10.9900863779982,0.0480885128344171,702.361473942421,0.000999999999953871,-2.21723736777259,-0.463954025962177,23.6857226429028,0,230
774.879068222316,14.6472446519009,0.116268643863121,998.954373308007,0.000999999993363435,-1.84001754775848,-0.470686780600708,31.1167537639691,0,230
970.671731815745,18.1076301423769,0.19279480617497,1304.60646689718,0.000999999999971215,-3.09134170518346,-0.478628982032091,37.8302000549622,0,230
1161.19912000467,21.3905412632351,0.147940147195348,1614.49590336688,0.000999999990404813,-3.2421423418615,-0.48747452032685,43.8782754202273,0,230
1346.79665245641,24.5124103322446,0.13909048463728,1924.95930338002,0.000999999999984834,-3.26983373392836,-0.496968581658389,49.3218509919678,0,230
1527.76822045145,27.4877914249782,0.173188357580604,2233.31701824559,0.000999999995178625,-3.06831503921651,-0.506914992451682,54.2236703081988,0,230
1704.390024872,30.3296906505464,0.175388559149168,2537.67915932626,0.000999999999895926,-3.25062201968461,-0.517164355397084,58.6442014691052,0,230
1876.91384841338,33.0493776274835,0.18799632826335,2836.76579474758,0.000999999995307399,-3.3864625879477,-0.527597398101048,62.6393870523952,0,230
2045.56985661645,35.6569845315322,0.19075358284721,3129.7549638808,0.000999999996396316,-0.339733978741873,-0.538125116037756,66.2596549926395,0,230
2210.56900892772,38.1616547911774,0.13141196162406,3416.16143249556,0.000999999990923185,-3.27695814869838,-0.548681283943979,69.5497657891366,0,230
2372.1051448413,40.5709794843518,0.151118155934376,3695.74256434684,0.000999999992278061,-3.14415993312497,-0.559208161418653,72.5489760046378,0,230
2530.35678833455,42.8924903966544,0.137283232459739,3968.42807977765,0.000999999983000737,-1.29766389286812,-0.569672121710901,75.2915383464,0,230
2685.48872784744,45.1324549317661,0.147604169114356,4234.2673860484,0.000999999999269295,-3.36921220262425,-0.580041938804347,77.8072272235993,0,230
2837.65339256102,47.2965624610422,0.213573268731523,4493.39134845174,0.000999999999329286,-0.495343613768912,-0.590295411308515,80.1218534906145,0,230
2986.99205898566,49.3907151064025,0.168503921551666,4745.98404907852,0.000999999999207474,-1.60778062684013,-0.600425598872127,82.25784376812,0,230
3133.63592475536,51.4188543303546,0.224508660868373,4992.26340697079,0.000999999994422819,-3.12067777745557,-0.610412137875125,84.2346525240279,0,230
3277.70703686291,53.3861289114522,0.181532531036087,5232.46621876521,0.000999999999528672,-2.46074378988669,-0.620258239984076,86.0691974246457,0,230
3419.31913765766,55.2958816759531,0.184335475582759,5466.83856378685,0.000999999999254885,-0.422088792517837,-0.629952819140963,87.7762270376961,0,230
3558.57839746042,57.1516433127742,0.243214434936269,5695.62836913934,0.000999999995113534,-3.36439346179647,-0.63949335224539,89.3686276989615,0,230
365.970588958934,7.1141505059945,0.0647867783174881,419.161015794034,0.000999999998184631,-0.257319992121715,-0.473877879570091,15.0105139164746,0,240
573.449654455249,10.9900863779982,0.0480885128190216,698.34367393634,0.000999999996677268,-3.38710102239419,-0.47902584545909,22.9404874124689,0,240
774.879068222316,14.6472446519009,0.116268643851569,992.112156087323,0.000999999999995115,-2.80749206619466,-0.48576740423555,30.1507357722976,0,240
970.671731815745,18.1076301423769,0.192794806165619,1294.64630164236,0.000999999999988265,-0.473765082780864,-0.493725509636254,36.673475015939,0,240
1161.19912000467,21.3905412632351,0.147940147187444,1601.31360380955,0.000999999998345807,-0.628271009924171,-0.502595559080055,42.5581580991045,0,240
1346.79665245641,24.5124103322446,0.139090484630382,1908.58172799672,0.000999999995000987,-3.34972921292142,-0.5121230496385,47.8623454842578,0,240
1527.76822045145,27.4877914249782,0.173188357574462,2213.85503383556,0.000999999999871225,-3.37554294843914,-0.522111833357628,52.6454097931752,0,240
1704.390024872,30.3296906505464,0.175388559143585,2515.29265829772,0.000999999998627001,-3.38480733883534,-0.532412168430042,56.9646834706651,0,240
1876.91384841338,33.0493776274835,0.187996328258234,2811.63921613519,0.000999999991658119,-2.99713313006224,-0.542904093670051,60.873325533583,0,240
2045.56985661645,35.6569845315322,0.190753582842469,3102.08123081245,0.0009999999946892,-3.40762448771433,-0.553497523703473,64.4194111167146,0,240
2210.56900892772,38.1616547911774,0.131411961619629,3386.13158355624,0.000999999999965929,-3.2210752289224,-0.564125871815227,67.6456384962193,0,240
2372.1051448413,40.5709794843518,0.151118155930196,3663.53971313803,0.000999999992561088,-2.37980015825869,-0.574730106869856,70.5896193698897,0,240
2530.35678833455,42.8924903966544,0.137283232455797,3934.22412319688,0.000999999992950762,-3.34465543063685,-0.585275992223325,73.2842128612295,0,240
2685.48872784744,45.1324549317661,0.147604169110609,4198.22146144488,0.000999999999974995,-3.33223305069216,-0.595731654754357,75.7580272452965,0,240
2837.65339256102,47.2965624610422,0.213573268727948,4455.64933740426,0.000999999993955392,-3.25619902171248,-0.606074045670888,78.0359475857357,0,240
2986.99205898566,49.3907151064025,0.168503921548233,4706.67931208671,0.000999999995388205,-2.80344942254346,-0.616296016619953,80.139598138704,0,240
3133.63592475536,51.4188543303546,0.224508660865085,4951.51691729422,0.000999999993620028,-3.38816874233542,-0.626376324710115,82.0877997809975,0,240
3277.70703686291,53.3861289114522,0.18153253103292,5190.38775907182,0.000999999992325312,-3.21284310871146,-0.636318131089594,83.8969161856921,0,240
3419.31913765766,55.2958816759531,0.184335475579693,5423.52760789807,0.000999999991411762,-3.38705568606877,-0.646109654211474,85.5812652164202,0,240
3558.57839746042,57.1516433127742,0.24321443493331,5651.17497776059,0.000999999999951463,-1.90326136604778,-0.655748255984852,87.1533287220737,0,240
365.970588958934,7.1141505059945,0.0647867782937218,417.528200928618,0.000999999999997649,-0.845665172819917,-0.488946206058483,14.5479204416686,0,250
573.449654455249,10.9900863779982,0.0480885128036482,694.56882072421,0.000999999996173574,-2.71878522378082,-0.494097656987652,22.2407174423753,0,250
774.879068222316,14.6472446519009,0.116268643840026,985.675742075239,0.000999999990606282,-3.35209357695378,-0.500847196681215,29.2429402599463,0,250
970.671731815745,18.1076301423769,0.192794806156282,1285.2640696357,0.00099999999986625,-0.466723344950371,-0.508820339386171,35.5855077731767,0,250
1161.19912000467,21.3905412632351,0.147940147179551,1588.87866201868,0.000999999992729399,-3.16898007707426,-0.517713536592232,41.3153988671722,0,250
1346.79665245641,24.5124103322446,0.139090484623484,1893.11102235302,0.000999999997861258,-3.385276592188,-0.527272738661816,46.4871565225525,0,250
1527.76822045145,27.4877914249782,0.173188357568302,2195.4457787335,0.000999999995889687,-3.40407716405402,-0.537301768140062,51.1570835140397,0,250
1704.390024872,30.3296906505464,0.175388559138011,2494.08981153279,0.000999999997146716,-2.97884419164004,-0.547650673399883,55.3796281528607,0,250
1876.91384841338,33.0493776274835,0.187996328253118,2787.81251598124,0.000999999998719509,-0.478514874408841,-0.558198603289783,59.2054108210085,0,250
2045.56985661645,35.6569845315322,0.190753582837727,3075.80966411493,0.000999999996052624,-3.39296153580094,-0.568854908957009,62.680279224295,0,250
2210.56900892772,38.1616547911774,0.131411961615199,3357.59362294738,0.000999999993129635,-3.35228667885061,-0.579552188062735,65.8450706893948,0,250
2372.1051448413,40.5709794843518,0.151118155926029,3632.90733537241,0.000999999999985613,-2.76566322019366,-0.590230544284278,68.7358183632253,0,250
2530.35678833455,42.8924903966544,0.137283232451856,3901.65942088274,0.000999999993624233,-3.35156281972951,-0.600855062691597,71.3840875443798,0,250
2685.48872784744,45.1324549317661,0.147604169106863,4163.87507581039,0.000999999999945631,-3.16524866333281,-0.611393165099479,73.8174018095589,0,250
2837.65339256102,47.2965624610422,0.213573268724383,4419.65997754073,0.000999999991422765,-2.60660078460204,-0.621821107590311,76.059757193401,0,250
2986.99205898566,49.3907151064025,0.16850392154481,4669.17373180537,0.00099999999999666,-0.428883455966824,-0.63213141140217,78.1320374458976,0,250
3133.63592475536,51.4188543303546,0.224508660861797,4912.61078553719,0.000999999999965858,-3.40497061353737,-0.642302098602566,80.0524464145806,0,250
3277.70703686291,53.3861289114522,0.181532531029762,5150.18603966221,0.000999999991446447,-3.15553635769545,-0.652336217577464,81.8368311814933,0,250
3419.31913765766,55.2958816759531,0.184335475576635,5382.12567970197,0.000999999993710865,-3.34369232701455,-0.662221400370774,83.4990860231943,0,250
3558.57839746042,57.1516433127742,0.24321443493036,5608.65933805511,0.000999999993999961,-3.39846100469396,-0.671954583239573,85.0513483176946,0,250
