IDvec,time,Tm,Tb,X,V,A,wind,slope,mu
"CoastDown_1",100.000000000001,0,0,286.513908926787,5.59923876004691,0.0587165459586429,0,0,0.7
"CoastDown_1",102.949638502027,0,0,302.528489051237,5.25973640586475,-0.0527661765323814,0,0,0.7
"CoastDown_1",105.720958024084,0,0,316.665428445709,4.9428839314658,-0.100403399135945,0,0,0.7
"CoastDown_1",108.327649888407,0,0,329.163512007148,4.64659894998353,-0.0631522995637088,0,0,0.7
"CoastDown_1",110.777090904062,0,0,340.205685699043,4.36966756937113,-0.0558337400222406,0,0,0.7
"CoastDown_1",113.080919558908,0,0,349.97384239133,4.11040899045503,-0.0330855382032144,0,0,0.7
"CoastDown_1",115.24802322679,0,0,358.61826034503,3.86757017346947,-0.0944877975472645,0,0,0.7
"CoastDown_1",117.28758874924,0,0,366.274064405673,3.63983813052982,-0.0909122059515475,0,0,0.7
"CoastDown_1",119.208345330888,0,0,373.059913849422,3.42605322838893,-0.0385364538926301,0,0,0.7
"CoastDown_1",121.01544525309,0,0,379.069887670651,3.22550304257803,-0.00999285592185794,0,0,0.7
"CoastDown_1",122.716651326114,0,0,384.396935110783,3.03721189364881,-0.0884348276599904,0,0,0.7
"CoastDown_1",124.318862193323,0,0,389.121388845857,2.86025740896648,-0.0841524821975276,0,0,0.7
"CoastDown_1",125.827800498649,0,0,393.31182798369,2.69393849512409,-0.082860065169519,0,0,0.7
"CoastDown_1",127.249932506145,0,0,397.031679201704,2.53744545805635,0.018089200384496,0,0,0.7
"CoastDown_1",128.588553681983,0,0,400.329944756172,2.39041416284494,-0.081631256951716,0,0,0.7
"CoastDown_1",129.849820554675,0,0,403.25762770911,2.25205269969626,-0.0763552138167337,0,0,0.7
"CoastDown_1",131.038115161194,0,0,405.856367505096,2.12185878770773,-0.0748576229787414,0,0,0.7
"CoastDown_1",132.157903277753,0,0,408.163777856671,1.99928161338271,0.0764303568918823,0,0,0.7
"CoastDown_1",133.213267583162,0,0,410.212881857101,1.88391697493091,-0.0735350223060706,0,0,0.7
"CoastDown_1",134.207415628351,0,0,412.031789208541,1.77531463529229,-0.0669414926612839,0,0,0.7
"CoastDown_1",135.144266119829,0,0,413.647090669896,1.67305121298069,-0.0651277187856618,0,0,0.7
"CoastDown_1",136.027289947191,0,0,415.081908158098,1.57670518126735,0.126040959539643,0,0,0.7
"CoastDown_1",136.859338092161,0,0,416.356088199353,1.48601303876605,0.0236626923088129,0,0,0.7
"CoastDown_1",137.643890254776,0,0,417.488420015741,1.40054288762831,-0.0740862122511333,0,0,0.7
"CoastDown_1",138.383197606457,0,0,418.494090144011,1.32000262759127,0.175842244472576,0,0,0.7
"CoastDown_1",139.079881082355,0,0,419.387315556141,1.24417340430788,0.0915873823850744,0,0,0.7
"CoastDown_1",139.736486210556,0,0,420.18080099511,1.17274009724307,-0.0670396494842355,0,0,0.7
"CoastDown_1",140.355479276487,0,0,420.885880682181,1.10540595127325,-0.0634112169225656,0,0,0.7
"CoastDown_1",140.939261341019,0,0,421.51266770777,1.04191629617807,-0.00309733658956649,0,0,0.7
"CoastDown_1",141.48925723568,0,0,422.069278182158,0.982111254129343,0.132833793631136,0,0,0.7
"CoastDown_1",142.007607747232,0,0,422.563763282948,0.925784024254731,-0.0358954240426231,0,0,0.7
"CoastDown_1",142.496277382463,0,0,423.003192969868,0.872679845396493,-0.0253576499784204,0,0,0.7
"CoastDown_1",142.956924650823,0,0,423.393665413175,0.822631146147199,-0.0281301763839706,0,0,0.7
"CoastDown_1",143.3913597374,0,0,423.740796064283,0.775439193247488,-0.0470926148222665,0,0,0.7
"CoastDown_1",143.800703565754,0,0,424.049118725683,0.730975798127802,-0.00622617466642377,0,0,0.7
"CoastDown_1",144.18655397845,0,0,424.323083882184,0.689073681279669,-0.0329745468055812,0,0,0.7
"CoastDown_1",144.550296319802,0,0,424.566546940968,0.649575548451375,-0.0333498925461411,0,0,0.7
"CoastDown_1",144.893223650356,0,0,424.782921079628,0.61233599909329,0.0776750549918475,0,0,0.7
"CoastDown_1",145.21662377335,0,0,424.975276100495,0.577228618891053,0.0153915433819222,0,0,0.7
"CoastDown_1",145.521385619202,0,0,425.146153599287,0.54412361808341,0.485466108884487,0,0,0.7
"CoastDown_1",145.808620486674,0,0,425.297974405512,0.512961450036408,0.10127741465599,0,0,0.7
"CoastDown_1",146.079426728167,0,0,425.43290979526,0.483565232473194,0.160439422600344,0,0,0.7
"CoastDown_1",146.334721011714,0,0,425.552826907975,0.455850754408517,0.322873012259311,0,0,0.7
"CoastDown_1",146.57546845935,0,0,425.659430394162,0.429733734028639,0.00878392043052718,0,0,0.7
"CoastDown_1",146.802373466742,0,0,425.754146223636,0.405079012437339,0.90906811676156,0,0,0.7
"CoastDown_1",147.016205458246,0,0,425.838291140777,0.381902420698207,0.0304598962162711,0,0,0.7
"CoastDown_1",147.21782736496,0,0,425.913086161942,0.360020860786616,0.0980106459369567,0,0,0.7
"CoastDown_1",147.407914082388,0,0,425.979561984037,0.339378832759102,0.642781109944133,0,0,0.7
"CoastDown_1",147.587154700478,0,0,426.03865304657,0.319945671536619,0.0438719228690337,0,0,0.7
"CoastDown_1",147.756093255161,0,0,426.091156417816,0.301588792109214,1.09134916354483,0,0,0.7
"CoastDown_1",147.915305016231,0,0,426.137802317872,0.284338121484415,0.0791444601966512,0,0,0.7
"CoastDown_1",148.065434717811,0,0,426.17926776257,0.268048372562005,0.0847296523501883,0,0,0.7
"CoastDown_1",148.206975447459,0,0,426.216121248216,0.252685646214212,0.344124280580195,0,0,0.7
"CoastDown_1",148.333114685721,0,0,426.247132798185,0.238975720660653,1.58846509421824,0,0,0.7
"CoastDown_1",148.434752775704,0,0,426.270864750758,0.227977244506235,0.084128578703803,0,0,0.7
"CoastDown_1",148.526682733229,0,0,426.291364544908,0.217997564926528,0.395068213793206,0,0,0.7
"CoastDown_1",148.600352816871,0,0,426.307130672506,0.210008885540658,0.154875742090345,0,0,0.7
"CoastDown_1",148.6669172735,0,0,426.320869730753,0.202763390856341,1.58846914999766,0,0,0.7
"CoastDown_1",148.750657780208,0,0,426.337471157181,0.193706694056755,-0.173287193242214,0,0,0.7
"CoastDown_1",148.851976415844,0,0,426.356540271563,0.182720030488836,-0.580493507137371,0,0,0.7
"CoastDown_1",148.946742822396,0,0,426.373368146711,0.172431556390141,-0.127882660637821,0,0,0.7
"CoastDown_1",149.035541829211,0,0,426.388252121201,0.162800052226045,-0.333007556933549,0,0,0.7
"CoastDown_1",149.119469557269,0,0,426.401533204311,0.153696994965528,-0.55157831001442,0,0,0.7
"CoastDown_1",149.197492493979,0,0,426.413194433873,0.145232836236566,-0.644248162111532,0,0,0.7
"CoastDown_1",149.270579500295,0,0,426.423518830363,0.137297269932416,-0.125891589210085,0,0,0.7
"CoastDown_1",149.339042256764,0,0,426.432664315385,0.129878441161198,-0.956810551198414,0,0,0.7
"CoastDown_1",149.400536973376,0,0,426.440445497959,0.123199247811291,-0.2602949924127,0,0,0.7
"CoastDown_1",149.460114027961,0,0,426.447592779647,0.116735523142117,-0.255529993839942,0,0,0.7
"CoastDown_1",149.516128899574,0,0,426.453961426582,0.11066422626627,-0.903379272400112,0,0,0.7
"CoastDown_1",149.563646326039,0,0,426.459097264062,0.105510828290161,-1.14726561253419,0,0,0.7
"CoastDown_1",149.608799306822,0,0,426.463750608094,0.100605437923334,-0.389593565854813,0,0,0.7
"CoastDown_1",149.645687099258,0,0,426.467387884437,0.0966065711909264,-0.792018359969545,0,0,0.7
"CoastDown_1",149.681002161142,0,0,426.470731773793,0.0927783304872876,-1.22102143327164,0,0,0.7
"CoastDown_1",149.715547587303,0,0,426.473871821478,0.0890219973302542,-0.109094013504908,0,0,0.7
"CoastDown_1",149.74821845586,0,0,426.476722328568,0.0854775377874482,-0.109092560377987,0,0,0.7
"CoastDown_1",149.779971723316,0,0,426.479381800049,0.0820326292048783,-0.108524357819118,0,0,0.7
"CoastDown_1",149.814247082012,0,0,426.482129811516,0.0783143275402018,-0.143103109713499,0,0,0.7
"CoastDown_1",149.846145671689,0,0,426.484572692649,0.0748540122745266,-0.20182015448206,0,0,0.7
"CoastDown_1",149.874162204524,0,0,426.486627234685,0.0718139520438398,-0.109089538035022,0,0,0.7
"CoastDown_1",149.901498067251,0,0,426.488549802141,0.0688579632810424,-1.79752412352915,0,0,0.7
"CoastDown_1",149.928169021151,0,0,426.490347442733,0.0659547892674233,-0.108531161794132,0,0,0.7
"CoastDown_1",149.961373038233,0,0,426.492477336576,0.0623613148380199,-1.80666330757122,0,0,0.7
"CoastDown_1",150.085606861869,0,0,426.499381686604,0.0488842732497403,-2.29069007468918,0,0,0.7
"CoastDown_1",150.218427508519,0,0,426.504909961279,0.0344699172033032,-1.82408632583292,0,0,0.7
"CoastDown_1",150.240039644639,0,0,426.505628935957,0.0321248676067443,-1.80666076620057,0,0,0.7
"CoastDown_1",150.256536021461,0,0,426.506143826183,0.0303306700027978,-0.109088153552143,0,0,0.7
"CoastDown_1",150.267713803686,0,0,426.506476023187,0.0291184501682544,-0.294984591709651,0,0,0.7
"CoastDown_1",150.280310699166,0,0,426.506834088012,0.0277514019094321,-0.112791320136351,0,0,0.7
"CoastDown_1",150.291296959191,0,0,426.507132332107,0.0265609480973584,-0.76976874682014,0,0,0.7
"CoastDown_1",150.302078843392,0,0,426.507412317323,0.0253949280152251,-2.30480422375563,0,0,0.7
"CoastDown_1",150.313076924708,0,0,426.507684916509,0.0241966392858474,-0.10878357616732,0,0,0.7
"CoastDown_1",150.324089520607,0,0,426.507944717253,0.0230051471450147,-1.80666181099467,0,0,0.7
"CoastDown_1",150.332950734021,0,0,426.508144246235,0.0220411599284718,-0.441258815481019,0,0,0.7
"CoastDown_1",150.341210943028,0,0,426.508322562599,0.0211489444290028,-2.36858190575846,0,0,0.7
"CoastDown_1",150.350210063611,0,0,426.508508416224,0.0201688250248027,-0.532639099349552,0,0,0.7
"CoastDown_1",150.358554375223,0,0,426.508672902331,0.0192655860877047,-1.80658645613279,0,0,0.7
"CoastDown_1",150.366104496894,0,0,426.508815227839,0.0184458243145252,-1.45714485421388,0,0,0.7
"CoastDown_1",150.3734212055,0,0,426.508947265504,0.0176499908908259,-0.108530571966176,0,0,0.7
"CoastDown_1",150.380700596765,0,0,426.509072856231,0.01686026317317,-0.109090990678528,0,0,0.7
"CoastDown_1",150.386967392869,0,0,426.509176379681,0.0161825245001573,-1.69937182598442,0,0,0.7
"CoastDown_1",150.392971073268,0,0,426.509271554302,0.0155290601612087,-0.108758941744069,0,0,0.7
"CoastDown_1",150.397933608158,0,0,426.509347275766,0.0149906838571301,-0.109090956060264,0,0,0.7
"CoastDown_1",150.403274402995,0,0,426.509425785628,0.0144112697289655,-0.108519830939532,0,0,0.7
"CoastDown_1",150.408487715176,0,0,426.509499432812,0.0138456869685985,-0.10877438637585,0,0,0.7
"CoastDown_1",150.41326968259,0,0,426.509564394675,0.0133293605959256,-2.19695391825352,0,0,0.7
"CoastDown_1",150.421778156202,0,0,426.509673812472,0.0124056229022055,-1.84548482432105,0,0,0.7
"CoastDown_1",150.43141981758,0,0,426.509788301189,0.0113613474866313,-2.70901479643439,0,0,0.7
"CoastDown_1",150.440205477182,0,0,426.509883846552,0.0104046834633134,-0.109093762893838,0,0,0.7
"CoastDown_1",150.446998503918,0,0,426.509951989224,0.00966908409000639,-1.80666165568807,0,0,0.7
"CoastDown_1",150.450497598222,0,0,426.509985144878,0.00928810958238301,-0.109090304556852,0,0,0.7
"CoastDown_1",150.451921465662,0,0,426.509998259928,0.00913363674458057,-0.109090925351096,0,0,0.7
"CoastDown_1",150.454303991995,0,0,426.510019710047,0.00887536766724968,-0.395641462729586,0,0,0.7
"CoastDown_1",150.457867509824,0,0,426.510050641776,0.00848856103001458,-0.109089386114304,0,0,0.7
"CoastDown_1",150.461239595333,0,0,426.510078644552,0.00812272950228858,-0.109090925800933,0,0,0.7
"CoastDown_1",150.464437564901,0,0,426.510104060903,0.00777763430622149,-2.47856049872539,0,0,0.7
"CoastDown_1",150.467382246393,0,0,426.510126484087,0.0074563242809862,-0.109090892218567,0,0,0.7
"CoastDown_1",150.470034109595,0,0,426.510145872628,0.00716963979645529,-1.80665025063208,0,0,0.7
"CoastDown_1",150.472582270635,0,0,426.510163784188,0.00689218285009391,-0.108881492904711,0,0,0.7
"CoastDown_1",150.476409724928,0,0,426.510189361447,0.00647694923463892,-0.108940331712409,0,0,0.7
"CoastDown_1",150.480711511921,0,0,426.510216209219,0.00601025588630037,-0.108525180535593,0,0,0.7
"CoastDown_1",150.484666309473,0,0,426.510239120965,0.00558120714117992,-0.108791724128383,0,0,0.7
"CoastDown_1",150.488305174753,0,0,426.510258704157,0.00518643332542139,-0.109104287736052,0,0,0.7
"CoastDown_1",150.49165853095,0,0,426.510275479508,0.00482331415315033,-1.80666419326553,0,0,0.7
"CoastDown_1",150.494216798023,0,0,426.510287458077,0.00454509172362699,-0.108505810823068,0,0,0.7
"CoastDown_1",150.496558484245,0,0,426.510297800417,0.00429165191623111,-1.8063492699818,0,0,0.7
"CoastDown_1",150.498500514301,0,0,426.510305926627,0.00408093495329617,-1.80664750646994,0,0,0.7
"CoastDown_1",150.501069462537,0,0,426.510316046919,0.00380259375070241,-2.51235118458043,0,0,0.7
"CoastDown_1",150.503440341447,0,0,426.510324751906,0.00354553238770954,-2.69967177421396,0,0,0.7
"CoastDown_1",150.505643511774,0,0,426.510332294703,0.00330589472590852,-1.8068026514899,0,0,0.7
"CoastDown_1",150.507690373999,0,0,426.510338830676,0.00308353893294737,-0.786670624255364,0,0,0.7
"CoastDown_1",150.509589062958,0,0,426.51034448731,0.00287738258590161,-0.109090909733863,0,0,0.7
"CoastDown_1",150.511106859573,0,0,426.510348728266,0.00271310229927821,-1.80666304002663,0,0,0.7
"CoastDown_1",150.512404871302,0,0,426.510352156963,0.00257190053108178,-0.108706471910157,0,0,0.7
"CoastDown_1",150.513577740546,0,0,426.510355098164,0.00244465818937992,-0.109339722204063,0,0,0.7
"CoastDown_1",150.514721807359,0,0,426.510357823112,0.00232086776694302,-1.80652158599476,0,0,0.7
"CoastDown_1",150.515716919973,0,0,426.510360078168,0.00221289458456104,-1.80663993342917,0,0,0.7
"CoastDown_1",150.516666167895,0,0,426.510362129064,0.00210989786569357,-1.80667884569975,0,0,0.7
"CoastDown_1",150.517705758827,0,0,426.510364262851,0.0019968168720491,-0.109069598872719,0,0,0.7
"CoastDown_1",150.51858198322,0,0,426.510365970346,0.00190202519146564,-1.80669260797298,0,0,0.7
"CoastDown_1",150.519343856798,0,0,426.510367387636,0.00181910342581328,-0.114835607110497,0,0,0.7
"CoastDown_1",150.520154054715,0,0,426.510368825495,0.00173120559434822,-0.108571509856294,0,0,0.7
"CoastDown_1",150.520880770382,0,0,426.510370054672,0.00165259316955589,-1.76720350777595,0,0,0.7
"CoastDown_1",150.521600694208,0,0,426.510371215871,0.00157431036227002,-0.483341943211661,0,0,0.7
"CoastDown_1",150.522287845059,0,0,426.510372271734,0.00149971459934324,-0.109093885280704,0,0,0.7
"CoastDown_1",150.523065070317,0,0,426.510373404191,0.00141539483186175,-0.109090936764294,0,0,0.7
"CoastDown_1",150.523799884288,0,0,426.510374414597,0.00133567612483144,-0.108500013518148,0,0,0.7
"CoastDown_1",150.524492088281,0,0,426.510375312853,0.00126058016626561,-0.108512422723012,0,0,0.7
"CoastDown_1",150.525147901822,0,0,426.510376115944,0.00118960620872576,-1.86560115308814,0,0,0.7
"CoastDown_1",150.525764506992,0,0,426.51037682848,0.00112285275466104,-2.62944249273065,0,0,0.7
"CoastDown_1",150.526344028572,0,0,426.510377460576,0.00105966656217051,-0.109093034614395,0,0,0.7
"CoastDown_1",150.526894010175,0,0,426.510378026764,0.000999999999829532,-0.108479060587388,0,0,0.7
